// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168
// command took 14.69 sec and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 8388608 op, 641020945.00 ns, 76.4157 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 42729 has exited with code 0.

Mean = 76.456 ns, StdErr = 0.141 ns (0.18%), N = 3, StdDev = 0.244 ns
Min = 76.235 ns, Q1 = 76.325 ns, Median = 76.416 ns, Q3 = 76.567 ns, Max = 76.718 ns
IQR = 0.242 ns, LowerFence = 75.962 ns, UpperFence = 76.930 ns
ConfidenceInterval = [71.996 ns; 80.916 ns] (CI 99.9%), Margin = 4.460 ns (5.83% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 8 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223803.00 ns, 223.8030 us/op
WorkloadJitting  1: 1 op, 6843940.00 ns, 6.8439 ms/op

OverheadJitting  2: 16 op, 271081.00 ns, 16.9426 us/op
WorkloadJitting  2: 16 op, 420384.00 ns, 26.2740 us/op

WorkloadPilot    1: 16 op, 74552.00 ns, 4.6595 us/op
WorkloadPilot    2: 32 op, 112673.00 ns, 3.5210 us/op
WorkloadPilot    3: 64 op, 189741.00 ns, 2.9647 us/op
WorkloadPilot    4: 128 op, 388146.00 ns, 3.0324 us/op
WorkloadPilot    5: 256 op, 753352.00 ns, 2.9428 us/op
WorkloadPilot    6: 512 op, 1475562.00 ns, 2.8820 us/op
WorkloadPilot    7: 1024 op, 2825236.00 ns, 2.7590 us/op
WorkloadPilot    8: 2048 op, 5832234.00 ns, 2.8478 us/op
WorkloadPilot    9: 4096 op, 11826264.00 ns, 2.8873 us/op
WorkloadPilot   10: 8192 op, 25240742.00 ns, 3.0811 us/op
WorkloadPilot   11: 16384 op, 47974096.00 ns, 2.9281 us/op
WorkloadPilot   12: 32768 op, 87929681.00 ns, 2.6834 us/op
WorkloadPilot   13: 65536 op, 60202815.00 ns, 918.6221 ns/op
WorkloadPilot   14: 131072 op, 111780050.00 ns, 852.8141 ns/op
WorkloadPilot   15: 262144 op, 220007059.00 ns, 839.2603 ns/op
WorkloadPilot   16: 524288 op, 452037128.00 ns, 862.1924 ns/op
WorkloadPilot   17: 1048576 op, 940157833.00 ns, 896.6044 ns/op

OverheadWarmup   1: 1048576 op, 2703664.00 ns, 2.5784 ns/op
OverheadWarmup   2: 1048576 op, 2656526.00 ns, 2.5335 ns/op
OverheadWarmup   3: 1048576 op, 2621544.00 ns, 2.5001 ns/op
OverheadWarmup   4: 1048576 op, 2574150.00 ns, 2.4549 ns/op
OverheadWarmup   5: 1048576 op, 2548690.00 ns, 2.4306 ns/op
OverheadWarmup   6: 1048576 op, 2505829.00 ns, 2.3897 ns/op
OverheadWarmup   7: 1048576 op, 2495643.00 ns, 2.3800 ns/op
OverheadWarmup   8: 1048576 op, 2502390.00 ns, 2.3865 ns/op
OverheadWarmup   9: 1048576 op, 2488017.00 ns, 2.3728 ns/op
OverheadWarmup  10: 1048576 op, 2494207.00 ns, 2.3787 ns/op

OverheadActual   1: 1048576 op, 2501935.00 ns, 2.3860 ns/op
OverheadActual   2: 1048576 op, 2498948.00 ns, 2.3832 ns/op
OverheadActual   3: 1048576 op, 2500363.00 ns, 2.3845 ns/op
OverheadActual   4: 1048576 op, 2498205.00 ns, 2.3825 ns/op
OverheadActual   5: 1048576 op, 2502952.00 ns, 2.3870 ns/op
OverheadActual   6: 1048576 op, 2491820.00 ns, 2.3764 ns/op
OverheadActual   7: 1048576 op, 2492576.00 ns, 2.3771 ns/op
OverheadActual   8: 1048576 op, 2496477.00 ns, 2.3808 ns/op
OverheadActual   9: 1048576 op, 2512014.00 ns, 2.3956 ns/op
OverheadActual  10: 1048576 op, 2494073.00 ns, 2.3785 ns/op
OverheadActual  11: 1048576 op, 2497595.00 ns, 2.3819 ns/op
OverheadActual  12: 1048576 op, 2496265.00 ns, 2.3806 ns/op
OverheadActual  13: 1048576 op, 2495880.00 ns, 2.3803 ns/op
OverheadActual  14: 1048576 op, 2499420.00 ns, 2.3836 ns/op
OverheadActual  15: 1048576 op, 2500419.00 ns, 2.3846 ns/op

WorkloadWarmup   1: 1048576 op, 938940015.00 ns, 895.4430 ns/op
WorkloadWarmup   2: 1048576 op, 946536210.00 ns, 902.6873 ns/op
WorkloadWarmup   3: 1048576 op, 962348441.00 ns, 917.7670 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 934953218.00 ns, 891.6409 ns/op
WorkloadActual   2: 1048576 op, 937676453.00 ns, 894.2380 ns/op
WorkloadActual   3: 1048576 op, 948367537.00 ns, 904.4338 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 932455013.00 ns, 889.2584 ns/op
WorkloadResult   2: 1048576 op, 935178248.00 ns, 891.8555 ns/op
WorkloadResult   3: 1048576 op, 945869332.00 ns, 902.0513 ns/op
// GC:  18 1 1 241705792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 42764 has exited with code 0.

Mean = 894.388 ns, StdErr = 3.904 ns (0.44%), N = 3, StdDev = 6.762 ns
Min = 889.258 ns, Q1 = 890.557 ns, Median = 891.855 ns, Q3 = 896.953 ns, Max = 902.051 ns
IQR = 6.396 ns, LowerFence = 880.962 ns, UpperFence = 906.548 ns
ConfidenceInterval = [771.022 ns; 1,017.755 ns] (CI 99.9%), Margin = 123.366 ns (13.79% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.ReturnedVmClosure --job ShortRun --benchmarkId 9 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258852.00 ns, 258.8520 us/op
WorkloadJitting  1: 1 op, 2389454.00 ns, 2.3895 ms/op

OverheadJitting  2: 16 op, 271501.00 ns, 16.9688 us/op
WorkloadJitting  2: 16 op, 326192.00 ns, 20.3870 us/op

WorkloadPilot    1: 16 op, 18812.00 ns, 1.1758 us/op
WorkloadPilot    2: 32 op, 28941.00 ns, 904.4063 ns/op
WorkloadPilot    3: 64 op, 47543.00 ns, 742.8594 ns/op
WorkloadPilot    4: 128 op, 97440.00 ns, 761.2500 ns/op
WorkloadPilot    5: 256 op, 179254.00 ns, 700.2109 ns/op
WorkloadPilot    6: 512 op, 361447.00 ns, 705.9512 ns/op
WorkloadPilot    7: 1024 op, 718519.00 ns, 701.6787 ns/op
WorkloadPilot    8: 2048 op, 1412181.00 ns, 689.5415 ns/op
WorkloadPilot    9: 4096 op, 3025370.00 ns, 738.6157 ns/op
WorkloadPilot   10: 8192 op, 6291263.00 ns, 767.9764 ns/op
WorkloadPilot   11: 16384 op, 11973959.00 ns, 730.8325 ns/op
WorkloadPilot   12: 32768 op, 23365057.00 ns, 713.0450 ns/op
WorkloadPilot   13: 65536 op, 46083009.00 ns, 703.1709 ns/op
WorkloadPilot   14: 131072 op, 77957742.00 ns, 594.7704 ns/op
WorkloadPilot   15: 262144 op, 27084669.00 ns, 103.3198 ns/op
WorkloadPilot   16: 524288 op, 53640796.00 ns, 102.3117 ns/op
WorkloadPilot   17: 1048576 op, 107176562.00 ns, 102.2115 ns/op
WorkloadPilot   18: 2097152 op, 214022427.00 ns, 102.0538 ns/op
WorkloadPilot   19: 4194304 op, 428165611.00 ns, 102.0826 ns/op
WorkloadPilot   20: 8388608 op, 857328852.00 ns, 102.2016 ns/op

OverheadWarmup   1: 8388608 op, 19912157.00 ns, 2.3737 ns/op
OverheadWarmup   2: 8388608 op, 19920162.00 ns, 2.3747 ns/op
OverheadWarmup   3: 8388608 op, 19910709.00 ns, 2.3735 ns/op
OverheadWarmup   4: 8388608 op, 19926160.00 ns, 2.3754 ns/op
OverheadWarmup   5: 8388608 op, 19921501.00 ns, 2.3748 ns/op

OverheadActual   1: 8388608 op, 19913391.00 ns, 2.3739 ns/op
OverheadActual   2: 8388608 op, 19910984.00 ns, 2.3736 ns/op
OverheadActual   3: 8388608 op, 19911206.00 ns, 2.3736 ns/op
OverheadActual   4: 8388608 op, 19905007.00 ns, 2.3729 ns/op
OverheadActual   5: 8388608 op, 19919604.00 ns, 2.3746 ns/op
OverheadActual   6: 8388608 op, 19906676.00 ns, 2.3731 ns/op
OverheadActual   7: 8388608 op, 19908808.00 ns, 2.3733 ns/op
OverheadActual   8: 8388608 op, 19915045.00 ns, 2.3741 ns/op
OverheadActual   9: 8388608 op, 19405875.00 ns, 2.3134 ns/op
OverheadActual  10: 8388608 op, 17779905.00 ns, 2.1195 ns/op
OverheadActual  11: 8388608 op, 17795992.00 ns, 2.1214 ns/op
OverheadActual  12: 8388608 op, 17786861.00 ns, 2.1204 ns/op
OverheadActual  13: 8388608 op, 17806401.00 ns, 2.1227 ns/op
OverheadActual  14: 8388608 op, 17800696.00 ns, 2.1220 ns/op
OverheadActual  15: 8388608 op, 17810278.00 ns, 2.1232 ns/op
OverheadActual  16: 8388608 op, 16456748.00 ns, 1.9618 ns/op
OverheadActual  17: 8388608 op, 15688269.00 ns, 1.8702 ns/op
OverheadActual  18: 8388608 op, 15679830.00 ns, 1.8692 ns/op
OverheadActual  19: 8388608 op, 15687834.00 ns, 1.8701 ns/op
OverheadActual  20: 8388608 op, 15677658.00 ns, 1.8689 ns/op

WorkloadWarmup   1: 8388608 op, 856419638.00 ns, 102.0932 ns/op
WorkloadWarmup   2: 8388608 op, 856389342.00 ns, 102.0896 ns/op
WorkloadWarmup   3: 8388608 op, 856704996.00 ns, 102.1272 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 856818248.00 ns, 102.1407 ns/op
WorkloadActual   2: 8388608 op, 857561403.00 ns, 102.2293 ns/op
WorkloadActual   3: 8388608 op, 857205540.00 ns, 102.1869 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 839009908.50 ns, 100.0178 ns/op
WorkloadResult   2: 8388608 op, 839753063.50 ns, 100.1064 ns/op
WorkloadResult   3: 8388608 op, 839397200.50 ns, 100.0639 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 42791 has exited with code 0.

Mean = 100.063 ns, StdErr = 0.026 ns (0.03%), N = 3, StdDev = 0.044 ns
Min = 100.018 ns, Q1 = 100.041 ns, Median = 100.064 ns, Q3 = 100.085 ns, Max = 100.106 ns
IQR = 0.044 ns, LowerFence = 99.974 ns, UpperFence = 100.152 ns
ConfidenceInterval = [99.254 ns; 100.871 ns] (CI 99.9%), Margin = 0.808 ns (0.81% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 89.050 μs, StdErr = 0.011 μs (0.01%), N = 3, StdDev = 0.019 μs
Min = 89.035 μs, Q1 = 89.039 μs, Median = 89.043 μs, Q3 = 89.057 μs, Max = 89.072 μs
IQR = 0.018 μs, LowerFence = 89.012 μs, UpperFence = 89.084 μs
ConfidenceInterval = [88.700 μs; 89.399 μs] (CI 99.9%), Margin = 0.350 μs (0.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[89.018 μs ; 89.089 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 85.974 μs, StdErr = 0.012 μs (0.01%), N = 3, StdDev = 0.020 μs
Min = 85.952 μs, Q1 = 85.965 μs, Median = 85.977 μs, Q3 = 85.985 μs, Max = 85.992 μs
IQR = 0.020 μs, LowerFence = 85.934 μs, UpperFence = 86.015 μs
ConfidenceInterval = [85.601 μs; 86.346 μs] (CI 99.9%), Margin = 0.373 μs (0.43% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[85.933 μs ; 86.011 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 260.949 ns, StdErr = 0.432 ns (0.17%), N = 3, StdDev = 0.748 ns
Min = 260.456 ns, Q1 = 260.519 ns, Median = 260.582 ns, Q3 = 261.196 ns, Max = 261.810 ns
IQR = 0.677 ns, LowerFence = 259.503 ns, UpperFence = 262.212 ns
ConfidenceInterval = [247.298 ns; 274.600 ns] (CI 99.9%), Margin = 13.651 ns (5.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[260.452 ns ; 261.814 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.139 μs, StdErr = 0.012 μs (0.03%), N = 3, StdDev = 0.021 μs
Min = 43.115 μs, Q1 = 43.133 μs, Median = 43.151 μs, Q3 = 43.151 μs, Max = 43.151 μs
IQR = 0.018 μs, LowerFence = 43.106 μs, UpperFence = 43.178 μs
ConfidenceInterval = [42.759 μs; 43.519 μs] (CI 99.9%), Margin = 0.380 μs (0.88% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.114 μs ; 43.152 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.390 μs, StdErr = 0.006 μs (0.01%), N = 3, StdDev = 0.011 μs
Min = 67.381 μs, Q1 = 67.384 μs, Median = 67.386 μs, Q3 = 67.394 μs, Max = 67.402 μs
IQR = 0.011 μs, LowerFence = 67.368 μs, UpperFence = 67.410 μs
ConfidenceInterval = [67.188 μs; 67.592 μs] (CI 99.9%), Margin = 0.202 μs (0.30% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.371 μs ; 67.412 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 111.558 μs, StdErr = 0.037 μs (0.03%), N = 3, StdDev = 0.064 μs
Min = 111.508 μs, Q1 = 111.523 μs, Median = 111.537 μs, Q3 = 111.584 μs, Max = 111.630 μs
IQR = 0.061 μs, LowerFence = 111.431 μs, UpperFence = 111.675 μs
ConfidenceInterval = [110.398 μs; 112.719 μs] (CI 99.9%), Margin = 1.161 μs (1.04% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.450 μs ; 111.688 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.149 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.147 μs, Q1 = 3.148 μs, Median = 3.149 μs, Q3 = 3.151 μs, Max = 3.153 μs
IQR = 0.003 μs, LowerFence = 3.144 μs, UpperFence = 3.155 μs
ConfidenceInterval = [3.096 μs; 3.203 μs] (CI 99.9%), Margin = 0.053 μs (1.69% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.144 μs ; 3.155 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.456 ns, StdErr = 0.141 ns (0.18%), N = 3, StdDev = 0.244 ns
Min = 76.235 ns, Q1 = 76.325 ns, Median = 76.416 ns, Q3 = 76.567 ns, Max = 76.718 ns
IQR = 0.242 ns, LowerFence = 75.962 ns, UpperFence = 76.930 ns
ConfidenceInterval = [71.996 ns; 80.916 ns] (CI 99.9%), Margin = 4.460 ns (5.83% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[76.012 ns ; 76.941 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 894.388 ns, StdErr = 3.904 ns (0.44%), N = 3, StdDev = 6.762 ns
Min = 889.258 ns, Q1 = 890.557 ns, Median = 891.855 ns, Q3 = 896.953 ns, Max = 902.051 ns
IQR = 6.396 ns, LowerFence = 880.962 ns, UpperFence = 906.548 ns
ConfidenceInterval = [771.022 ns; 1,017.755 ns] (CI 99.9%), Margin = 123.366 ns (13.79% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[883.105 ns ; 908.205 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.063 ns, StdErr = 0.026 ns (0.03%), N = 3, StdDev = 0.044 ns
Min = 100.018 ns, Q1 = 100.041 ns, Median = 100.064 ns, Q3 = 100.085 ns, Max = 100.106 ns
IQR = 0.044 ns, LowerFence = 99.974 ns, UpperFence = 100.152 ns
ConfidenceInterval = [99.254 ns; 100.871 ns] (CI 99.9%), Margin = 0.808 ns (0.81% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[99.977 ns ; 100.147 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean          | Error        | StdDev    | Min           | Max           | Median        | Gen0   | Gen1   | Gen2   | Allocated |
|------------------- |--------------:|-------------:|----------:|--------------:|--------------:|--------------:|-------:|-------:|-------:|----------:|
| IntegerLoop        |  89,049.87 ns |   349.625 ns | 19.164 ns |  89,035.24 ns |  89,071.56 ns |  89,042.80 ns |      - |      - |      - |         - |
| FloatLoop          |  85,973.73 ns |   372.560 ns | 20.421 ns |  85,951.78 ns |  85,992.17 ns |  85,977.24 ns |      - |      - |      - |         - |
| DirectCfdCallChain |     260.95 ns |    13.651 ns |  0.748 ns |     260.46 ns |     261.81 ns |     260.58 ns |      - |      - |      - |         - |
| TailRecursion      |  43,138.72 ns |   379.845 ns | 20.821 ns |  43,114.67 ns |  43,150.76 ns |  43,150.71 ns |      - |      - |      - |         - |
| TailAccumulator    |  67,389.80 ns |   202.185 ns | 11.082 ns |  67,381.29 ns |  67,402.33 ns |  67,385.77 ns |      - |      - |      - |         - |
| GeneratedFieldRead | 111,558.49 ns | 1,160.787 ns | 63.627 ns | 111,508.21 ns | 111,630.02 ns | 111,537.24 ns |      - |      - |      - |         - |
| MapFilterFold      |   3,149.43 ns |    53.272 ns |  2.920 ns |   3,146.71 ns |   3,152.51 ns |   3,149.05 ns | 0.0305 |      - |      - |     408 B |
| CfdToHost          |      76.46 ns |     4.460 ns |  0.244 ns |      76.23 ns |      76.72 ns |      76.42 ns |      - |      - |      - |         - |
| VmHostVmClosure    |     894.39 ns |   123.366 ns |  6.762 ns |     889.26 ns |     902.05 ns |     891.86 ns | 0.0172 | 0.0010 | 0.0010 |     231 B |
| ReturnedVmClosure  |     100.06 ns |     0.808 ns |  0.044 ns |     100.02 ns |     100.11 ns |     100.06 ns |      - |      - |      - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
