// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124
// command took 15.48 sec and exited with 0
// ***** Done, took 00:00:23 (23.11 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 8388608 op, 617751073.00 ns, 73.6417 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 610511547.00 ns, 72.7786 ns/op
WorkloadResult   2: 8388608 op, 601772669.00 ns, 71.7369 ns/op
WorkloadResult   3: 8388608 op, 597699561.00 ns, 71.2513 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 99608 has exited with code 0.

Mean = 71.922 ns, StdErr = 0.451 ns (0.63%), N = 3, StdDev = 0.780 ns
Min = 71.251 ns, Q1 = 71.494 ns, Median = 71.737 ns, Q3 = 72.258 ns, Max = 72.779 ns
IQR = 0.764 ns, LowerFence = 70.349 ns, UpperFence = 73.403 ns
ConfidenceInterval = [57.686 ns; 86.159 ns] (CI 99.9%), Margin = 14.237 ns (19.79% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 8 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259529.00 ns, 259.5290 us/op
WorkloadJitting  1: 1 op, 9201677.00 ns, 9.2017 ms/op

OverheadJitting  2: 16 op, 282164.00 ns, 17.6353 us/op
WorkloadJitting  2: 16 op, 387039.00 ns, 24.1899 us/op

WorkloadPilot    1: 16 op, 63470.00 ns, 3.9669 us/op
WorkloadPilot    2: 32 op, 89659.00 ns, 2.8018 us/op
WorkloadPilot    3: 64 op, 162902.00 ns, 2.5453 us/op
WorkloadPilot    4: 128 op, 294234.00 ns, 2.2987 us/op
WorkloadPilot    5: 256 op, 571458.00 ns, 2.2323 us/op
WorkloadPilot    6: 512 op, 1154339.00 ns, 2.2546 us/op
WorkloadPilot    7: 1024 op, 2206156.00 ns, 2.1544 us/op
WorkloadPilot    8: 2048 op, 4694007.00 ns, 2.2920 us/op
WorkloadPilot    9: 4096 op, 9160043.00 ns, 2.2363 us/op
WorkloadPilot   10: 8192 op, 19780376.00 ns, 2.4146 us/op
WorkloadPilot   11: 16384 op, 37728181.00 ns, 2.3027 us/op
WorkloadPilot   12: 32768 op, 74210017.00 ns, 2.2647 us/op
WorkloadPilot   13: 65536 op, 73228939.00 ns, 1.1174 us/op
WorkloadPilot   14: 131072 op, 62667762.00 ns, 478.1171 ns/op
WorkloadPilot   15: 262144 op, 128041671.00 ns, 488.4402 ns/op
WorkloadPilot   16: 524288 op, 252478381.00 ns, 481.5643 ns/op
WorkloadPilot   17: 1048576 op, 516340877.00 ns, 492.4210 ns/op

OverheadWarmup   1: 1048576 op, 2582863.00 ns, 2.4632 ns/op
OverheadWarmup   2: 1048576 op, 2583995.00 ns, 2.4643 ns/op
OverheadWarmup   3: 1048576 op, 2570165.00 ns, 2.4511 ns/op
OverheadWarmup   4: 1048576 op, 2568292.00 ns, 2.4493 ns/op
OverheadWarmup   5: 1048576 op, 2558824.00 ns, 2.4403 ns/op
OverheadWarmup   6: 1048576 op, 2505957.00 ns, 2.3899 ns/op
OverheadWarmup   7: 1048576 op, 2504562.00 ns, 2.3885 ns/op
OverheadWarmup   8: 1048576 op, 2507049.00 ns, 2.3909 ns/op
OverheadWarmup   9: 1048576 op, 2506942.00 ns, 2.3908 ns/op

OverheadActual   1: 1048576 op, 2511339.00 ns, 2.3950 ns/op
OverheadActual   2: 1048576 op, 2567177.00 ns, 2.4483 ns/op
OverheadActual   3: 1048576 op, 2568053.00 ns, 2.4491 ns/op
OverheadActual   4: 1048576 op, 2558723.00 ns, 2.4402 ns/op
OverheadActual   5: 1048576 op, 2514705.00 ns, 2.3982 ns/op
OverheadActual   6: 1048576 op, 2511456.00 ns, 2.3951 ns/op
OverheadActual   7: 1048576 op, 2511810.00 ns, 2.3954 ns/op
OverheadActual   8: 1048576 op, 2513179.00 ns, 2.3968 ns/op
OverheadActual   9: 1048576 op, 2512296.00 ns, 2.3959 ns/op
OverheadActual  10: 1048576 op, 2501846.00 ns, 2.3859 ns/op
OverheadActual  11: 1048576 op, 2488150.00 ns, 2.3729 ns/op
OverheadActual  12: 1048576 op, 2503106.00 ns, 2.3871 ns/op
OverheadActual  13: 1048576 op, 2506437.00 ns, 2.3903 ns/op
OverheadActual  14: 1048576 op, 2511007.00 ns, 2.3947 ns/op
OverheadActual  15: 1048576 op, 2503298.00 ns, 2.3873 ns/op

WorkloadWarmup   1: 1048576 op, 524157641.00 ns, 499.8757 ns/op
WorkloadWarmup   2: 1048576 op, 526654357.00 ns, 502.2567 ns/op
WorkloadWarmup   3: 1048576 op, 522935378.00 ns, 498.7100 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 523796197.00 ns, 499.5310 ns/op
WorkloadActual   2: 1048576 op, 512211210.00 ns, 488.4827 ns/op
WorkloadActual   3: 1048576 op, 514065790.00 ns, 490.2513 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 521284741.00 ns, 497.1359 ns/op
WorkloadResult   2: 1048576 op, 509699754.00 ns, 486.0876 ns/op
WorkloadResult   3: 1048576 op, 511554334.00 ns, 487.8562 ns/op
// GC:  10 0 0 152045632 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 99760 has exited with code 0.

Mean = 490.360 ns, StdErr = 3.426 ns (0.70%), N = 3, StdDev = 5.934 ns
Min = 486.088 ns, Q1 = 486.972 ns, Median = 487.856 ns, Q3 = 492.496 ns, Max = 497.136 ns
IQR = 5.524 ns, LowerFence = 478.686 ns, UpperFence = 500.782 ns
ConfidenceInterval = [382.094 ns; 598.626 ns] (CI 99.9%), Margin = 108.266 ns (22.08% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.ReturnedVmClosure --job ShortRun --benchmarkId 9 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227772.00 ns, 227.7720 us/op
WorkloadJitting  1: 1 op, 2447188.00 ns, 2.4472 ms/op

OverheadJitting  2: 16 op, 262908.00 ns, 16.4318 us/op
WorkloadJitting  2: 16 op, 305601.00 ns, 19.1001 us/op

WorkloadPilot    1: 16 op, 18163.00 ns, 1.1352 us/op
WorkloadPilot    2: 32 op, 28230.00 ns, 882.1875 ns/op
WorkloadPilot    3: 64 op, 47285.00 ns, 738.8281 ns/op
WorkloadPilot    4: 128 op, 93657.00 ns, 731.6953 ns/op
WorkloadPilot    5: 256 op, 174752.00 ns, 682.6250 ns/op
WorkloadPilot    6: 512 op, 351084.00 ns, 685.7109 ns/op
WorkloadPilot    7: 1024 op, 694824.00 ns, 678.5391 ns/op
WorkloadPilot    8: 2048 op, 1392561.00 ns, 679.9614 ns/op
WorkloadPilot    9: 4096 op, 2966988.00 ns, 724.3623 ns/op
WorkloadPilot   10: 8192 op, 6205246.00 ns, 757.4763 ns/op
WorkloadPilot   11: 16384 op, 11875884.00 ns, 724.8464 ns/op
WorkloadPilot   12: 32768 op, 22968746.00 ns, 700.9505 ns/op
WorkloadPilot   13: 65536 op, 45597337.00 ns, 695.7601 ns/op
WorkloadPilot   14: 131072 op, 91818133.00 ns, 700.5168 ns/op
WorkloadPilot   15: 262144 op, 42398184.00 ns, 161.7362 ns/op
WorkloadPilot   16: 524288 op, 53293356.00 ns, 101.6490 ns/op
WorkloadPilot   17: 1048576 op, 106279364.00 ns, 101.3559 ns/op
WorkloadPilot   18: 2097152 op, 212146230.00 ns, 101.1592 ns/op
WorkloadPilot   19: 4194304 op, 424359207.00 ns, 101.1751 ns/op
WorkloadPilot   20: 8388608 op, 846380876.00 ns, 100.8965 ns/op

OverheadWarmup   1: 8388608 op, 20044945.00 ns, 2.3895 ns/op
OverheadWarmup   2: 8388608 op, 20027989.00 ns, 2.3875 ns/op
OverheadWarmup   3: 8388608 op, 20039192.00 ns, 2.3889 ns/op
OverheadWarmup   4: 8388608 op, 20110890.00 ns, 2.3974 ns/op
OverheadWarmup   5: 8388608 op, 20043687.00 ns, 2.3894 ns/op
OverheadWarmup   6: 8388608 op, 20027763.00 ns, 2.3875 ns/op
OverheadWarmup   7: 8388608 op, 20027381.00 ns, 2.3874 ns/op
OverheadWarmup   8: 8388608 op, 20030753.00 ns, 2.3879 ns/op
OverheadWarmup   9: 8388608 op, 20027896.00 ns, 2.3875 ns/op

OverheadActual   1: 8388608 op, 20200429.00 ns, 2.4081 ns/op
OverheadActual   2: 8388608 op, 20028963.00 ns, 2.3876 ns/op
OverheadActual   3: 8388608 op, 20030221.00 ns, 2.3878 ns/op
OverheadActual   4: 8388608 op, 20048547.00 ns, 2.3900 ns/op
OverheadActual   5: 8388608 op, 20105870.00 ns, 2.3968 ns/op
OverheadActual   6: 8388608 op, 20035298.00 ns, 2.3884 ns/op
OverheadActual   7: 8388608 op, 20032951.00 ns, 2.3881 ns/op
OverheadActual   8: 8388608 op, 20039388.00 ns, 2.3889 ns/op
OverheadActual   9: 8388608 op, 20044041.00 ns, 2.3894 ns/op
OverheadActual  10: 8388608 op, 16403413.00 ns, 1.9554 ns/op
OverheadActual  11: 8388608 op, 15809417.00 ns, 1.8846 ns/op
OverheadActual  12: 8388608 op, 15805330.00 ns, 1.8841 ns/op
OverheadActual  13: 8388608 op, 15810361.00 ns, 1.8847 ns/op
OverheadActual  14: 8388608 op, 15836259.00 ns, 1.8878 ns/op
OverheadActual  15: 8388608 op, 15809883.00 ns, 1.8847 ns/op
OverheadActual  16: 8388608 op, 15813339.00 ns, 1.8851 ns/op
OverheadActual  17: 8388608 op, 15811353.00 ns, 1.8849 ns/op
OverheadActual  18: 8388608 op, 15862866.00 ns, 1.8910 ns/op
OverheadActual  19: 8388608 op, 15821031.00 ns, 1.8860 ns/op
OverheadActual  20: 8388608 op, 15811890.00 ns, 1.8849 ns/op

WorkloadWarmup   1: 8388608 op, 847532692.00 ns, 101.0338 ns/op
WorkloadWarmup   2: 8388608 op, 849771462.00 ns, 101.3007 ns/op
WorkloadWarmup   3: 8388608 op, 850823590.00 ns, 101.4261 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 844911821.00 ns, 100.7213 ns/op
WorkloadActual   2: 8388608 op, 852314315.00 ns, 101.6038 ns/op
WorkloadActual   3: 8388608 op, 846354737.00 ns, 100.8933 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 828778681.50 ns, 98.7981 ns/op
WorkloadResult   2: 8388608 op, 836181175.50 ns, 99.6806 ns/op
WorkloadResult   3: 8388608 op, 830221597.50 ns, 98.9701 ns/op
// GC:  0 0 0 784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 99800 has exited with code 0.

Mean = 99.150 ns, StdErr = 0.270 ns (0.27%), N = 3, StdDev = 0.468 ns
Min = 98.798 ns, Q1 = 98.884 ns, Median = 98.970 ns, Q3 = 99.325 ns, Max = 99.681 ns
IQR = 0.441 ns, LowerFence = 98.222 ns, UpperFence = 99.987 ns
ConfidenceInterval = [90.615 ns; 107.684 ns] (CI 99.9%), Margin = 8.534 ns (8.61% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 87.721 μs, StdErr = 0.022 μs (0.02%), N = 3, StdDev = 0.038 μs
Min = 87.693 μs, Q1 = 87.700 μs, Median = 87.706 μs, Q3 = 87.735 μs, Max = 87.764 μs
IQR = 0.035 μs, LowerFence = 87.647 μs, UpperFence = 87.788 μs
ConfidenceInterval = [87.035 μs; 88.407 μs] (CI 99.9%), Margin = 0.686 μs (0.78% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.659 μs ; 87.798 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.472 μs, StdErr = 0.026 μs (0.03%), N = 3, StdDev = 0.045 μs
Min = 84.430 μs, Q1 = 84.448 μs, Median = 84.466 μs, Q3 = 84.493 μs, Max = 84.520 μs
IQR = 0.045 μs, LowerFence = 84.380 μs, UpperFence = 84.560 μs
ConfidenceInterval = [83.644 μs; 85.300 μs] (CI 99.9%), Margin = 0.828 μs (0.98% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.388 μs ; 84.561 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 246.124 ns, StdErr = 0.041 ns (0.02%), N = 3, StdDev = 0.071 ns
Min = 246.060 ns, Q1 = 246.086 ns, Median = 246.111 ns, Q3 = 246.156 ns, Max = 246.200 ns
IQR = 0.070 ns, LowerFence = 245.981 ns, UpperFence = 246.261 ns
ConfidenceInterval = [244.831 ns; 247.417 ns] (CI 99.9%), Margin = 1.293 ns (0.53% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[245.996 ns ; 246.265 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.329 μs, StdErr = 0.016 μs (0.04%), N = 3, StdDev = 0.028 μs
Min = 43.305 μs, Q1 = 43.314 μs, Median = 43.323 μs, Q3 = 43.342 μs, Max = 43.360 μs
IQR = 0.028 μs, LowerFence = 43.273 μs, UpperFence = 43.383 μs
ConfidenceInterval = [42.817 μs; 43.842 μs] (CI 99.9%), Margin = 0.512 μs (1.18% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.279 μs ; 43.386 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 69.889 μs, StdErr = 0.287 μs (0.41%), N = 3, StdDev = 0.498 μs
Min = 69.388 μs, Q1 = 69.642 μs, Median = 69.896 μs, Q3 = 70.139 μs, Max = 70.383 μs
IQR = 0.498 μs, LowerFence = 68.895 μs, UpperFence = 70.886 μs
ConfidenceInterval = [60.811 μs; 78.967 μs] (CI 99.9%), Margin = 9.078 μs (12.99% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.935 μs ; 70.836 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 111.132 μs, StdErr = 0.394 μs (0.35%), N = 3, StdDev = 0.683 μs
Min = 110.396 μs, Q1 = 110.825 μs, Median = 111.255 μs, Q3 = 111.500 μs, Max = 111.745 μs
IQR = 0.675 μs, LowerFence = 109.813 μs, UpperFence = 112.512 μs
ConfidenceInterval = [98.669 μs; 123.595 μs] (CI 99.9%), Margin = 12.463 μs (11.21% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[110.385 μs ; 112.367 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.912 μs, StdErr = 0.009 μs (0.32%), N = 3, StdDev = 0.016 μs
Min = 2.895 μs, Q1 = 2.905 μs, Median = 2.915 μs, Q3 = 2.921 μs, Max = 2.926 μs
IQR = 0.016 μs, LowerFence = 2.881 μs, UpperFence = 2.945 μs
ConfidenceInterval = [2.617 μs; 3.207 μs] (CI 99.9%), Margin = 0.295 μs (10.12% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.892 μs ; 2.941 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.922 ns, StdErr = 0.451 ns (0.63%), N = 3, StdDev = 0.780 ns
Min = 71.251 ns, Q1 = 71.494 ns, Median = 71.737 ns, Q3 = 72.258 ns, Max = 72.779 ns
IQR = 0.764 ns, LowerFence = 70.349 ns, UpperFence = 73.403 ns
ConfidenceInterval = [57.686 ns; 86.159 ns] (CI 99.9%), Margin = 14.237 ns (19.79% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.779 ns ; 73.489 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 490.360 ns, StdErr = 3.426 ns (0.70%), N = 3, StdDev = 5.934 ns
Min = 486.088 ns, Q1 = 486.972 ns, Median = 487.856 ns, Q3 = 492.496 ns, Max = 497.136 ns
IQR = 5.524 ns, LowerFence = 478.686 ns, UpperFence = 500.782 ns
ConfidenceInterval = [382.094 ns; 598.626 ns] (CI 99.9%), Margin = 108.266 ns (22.08% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[480.687 ns ; 492.372 ns) | @@
[492.372 ns ; 502.537 ns) | @
---------------------------------------------------

VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 99.150 ns, StdErr = 0.270 ns (0.27%), N = 3, StdDev = 0.468 ns
Min = 98.798 ns, Q1 = 98.884 ns, Median = 98.970 ns, Q3 = 99.325 ns, Max = 99.681 ns
IQR = 0.441 ns, LowerFence = 98.222 ns, UpperFence = 99.987 ns
ConfidenceInterval = [90.615 ns; 107.684 ns] (CI 99.9%), Margin = 8.534 ns (8.61% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[98.372 ns ; 100.106 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean          | Error         | StdDev     | Min           | Max           | Median        | Gen0   | Allocated |
|------------------- |--------------:|--------------:|-----------:|--------------:|--------------:|--------------:|-------:|----------:|
| IntegerLoop        |  87,720.99 ns |    685.875 ns |  37.595 ns |  87,693.40 ns |  87,763.81 ns |  87,705.76 ns |      - |         - |
| FloatLoop          |  84,471.78 ns |    828.273 ns |  45.400 ns |  84,429.82 ns |  84,519.97 ns |  84,465.55 ns |      - |         - |
| DirectCfdCallChain |     246.12 ns |      1.293 ns |   0.071 ns |     246.06 ns |     246.20 ns |     246.11 ns |      - |         - |
| TailRecursion      |  43,329.45 ns |    512.341 ns |  28.083 ns |  43,305.05 ns |  43,360.15 ns |  43,323.15 ns |      - |         - |
| TailAccumulator    |  69,888.81 ns |  9,077.938 ns | 497.592 ns |  69,387.72 ns |  70,382.83 ns |  69,895.87 ns |      - |         - |
| GeneratedFieldRead | 111,131.98 ns | 12,463.348 ns | 683.158 ns | 110,395.70 ns | 111,745.32 ns | 111,254.92 ns |      - |         - |
| MapFilterFold      |   2,911.98 ns |    294.823 ns |  16.160 ns |   2,894.51 ns |   2,926.39 ns |   2,915.06 ns | 0.0267 |     352 B |
| CfdToHost          |      71.92 ns |     14.237 ns |   0.780 ns |      71.25 ns |      72.78 ns |      71.74 ns |      - |         - |
