// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47
// command took 15.23 sec and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 8388608 op, 610524556.00 ns, 72.7802 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 595419840.00 ns, 70.9796 ns/op
WorkloadResult   2: 8388608 op, 594902575.00 ns, 70.9179 ns/op
WorkloadResult   3: 8388608 op, 594626965.00 ns, 70.8851 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 92239 has exited with code 0.

Mean = 70.928 ns, StdErr = 0.028 ns (0.04%), N = 3, StdDev = 0.048 ns
Min = 70.885 ns, Q1 = 70.901 ns, Median = 70.918 ns, Q3 = 70.949 ns, Max = 70.980 ns
IQR = 0.047 ns, LowerFence = 70.831 ns, UpperFence = 71.020 ns
ConfidenceInterval = [70.052 ns; 71.803 ns] (CI 99.9%), Margin = 0.875 ns (1.23% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 8 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257015.00 ns, 257.0150 us/op
WorkloadJitting  1: 1 op, 9000137.00 ns, 9.0001 ms/op

OverheadJitting  2: 16 op, 265218.00 ns, 16.5761 us/op
WorkloadJitting  2: 16 op, 364278.00 ns, 22.7674 us/op

WorkloadPilot    1: 16 op, 62549.00 ns, 3.9093 us/op
WorkloadPilot    2: 32 op, 106651.00 ns, 3.3328 us/op
WorkloadPilot    3: 64 op, 194411.00 ns, 3.0377 us/op
WorkloadPilot    4: 128 op, 323466.00 ns, 2.5271 us/op
WorkloadPilot    5: 256 op, 634662.00 ns, 2.4791 us/op
WorkloadPilot    6: 512 op, 1247411.00 ns, 2.4363 us/op
WorkloadPilot    7: 1024 op, 2453736.00 ns, 2.3962 us/op
WorkloadPilot    8: 2048 op, 4983226.00 ns, 2.4332 us/op
WorkloadPilot    9: 4096 op, 10001664.00 ns, 2.4418 us/op
WorkloadPilot   10: 8192 op, 21583844.00 ns, 2.6347 us/op
WorkloadPilot   11: 16384 op, 40966925.00 ns, 2.5004 us/op
WorkloadPilot   12: 32768 op, 85920899.00 ns, 2.6221 us/op
WorkloadPilot   13: 65536 op, 68422444.00 ns, 1.0440 us/op
WorkloadPilot   14: 131072 op, 78569381.00 ns, 599.4368 ns/op
WorkloadPilot   15: 262144 op, 172999514.00 ns, 659.9408 ns/op
WorkloadPilot   16: 524288 op, 344852102.00 ns, 657.7532 ns/op
WorkloadPilot   17: 1048576 op, 770969198.00 ns, 735.2535 ns/op

OverheadWarmup   1: 1048576 op, 2984354.00 ns, 2.8461 ns/op
OverheadWarmup   2: 1048576 op, 2863363.00 ns, 2.7307 ns/op
OverheadWarmup   3: 1048576 op, 2827438.00 ns, 2.6965 ns/op
OverheadWarmup   4: 1048576 op, 2901866.00 ns, 2.7674 ns/op
OverheadWarmup   5: 1048576 op, 2831007.00 ns, 2.6999 ns/op
OverheadWarmup   6: 1048576 op, 2755253.00 ns, 2.6276 ns/op
OverheadWarmup   7: 1048576 op, 2763839.00 ns, 2.6358 ns/op
OverheadWarmup   8: 1048576 op, 2783175.00 ns, 2.6542 ns/op
OverheadWarmup   9: 1048576 op, 2757023.00 ns, 2.6293 ns/op

OverheadActual   1: 1048576 op, 2760746.00 ns, 2.6329 ns/op
OverheadActual   2: 1048576 op, 2813152.00 ns, 2.6828 ns/op
OverheadActual   3: 1048576 op, 2821615.00 ns, 2.6909 ns/op
OverheadActual   4: 1048576 op, 2876982.00 ns, 2.7437 ns/op
OverheadActual   5: 1048576 op, 2763288.00 ns, 2.6353 ns/op
OverheadActual   6: 1048576 op, 2757952.00 ns, 2.6302 ns/op
OverheadActual   7: 1048576 op, 2761158.00 ns, 2.6332 ns/op
OverheadActual   8: 1048576 op, 2755044.00 ns, 2.6274 ns/op
OverheadActual   9: 1048576 op, 2769016.00 ns, 2.6407 ns/op
OverheadActual  10: 1048576 op, 2761921.00 ns, 2.6340 ns/op
OverheadActual  11: 1048576 op, 2752291.00 ns, 2.6248 ns/op
OverheadActual  12: 1048576 op, 2754244.00 ns, 2.6267 ns/op
OverheadActual  13: 1048576 op, 2752065.00 ns, 2.6246 ns/op
OverheadActual  14: 1048576 op, 2754268.00 ns, 2.6267 ns/op
OverheadActual  15: 1048576 op, 2756595.00 ns, 2.6289 ns/op

WorkloadWarmup   1: 1048576 op, 772288045.00 ns, 736.5113 ns/op
WorkloadWarmup   2: 1048576 op, 769502420.00 ns, 733.8547 ns/op
WorkloadWarmup   3: 1048576 op, 777388823.00 ns, 741.3758 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 808771965.00 ns, 771.3051 ns/op
WorkloadActual   2: 1048576 op, 760555740.00 ns, 725.3225 ns/op
WorkloadActual   3: 1048576 op, 766451039.00 ns, 730.9447 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 806011219.00 ns, 768.6722 ns/op
WorkloadResult   2: 1048576 op, 757794994.00 ns, 722.6896 ns/op
WorkloadResult   3: 1048576 op, 763690293.00 ns, 728.3118 ns/op
// GC:  18 0 0 273683152 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 92263 has exited with code 0.

Mean = 739.891 ns, StdErr = 14.482 ns (1.96%), N = 3, StdDev = 25.083 ns
Min = 722.690 ns, Q1 = 725.501 ns, Median = 728.312 ns, Q3 = 748.492 ns, Max = 768.672 ns
IQR = 22.991 ns, LowerFence = 691.014 ns, UpperFence = 782.979 ns
ConfidenceInterval = [282.282 ns; 1,197.500 ns] (CI 99.9%), Margin = 457.609 ns (61.85% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.ReturnedVmClosure --job ShortRun --benchmarkId 9 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230659.00 ns, 230.6590 us/op
WorkloadJitting  1: 1 op, 2373739.00 ns, 2.3737 ms/op

OverheadJitting  2: 16 op, 270805.00 ns, 16.9253 us/op
WorkloadJitting  2: 16 op, 298953.00 ns, 18.6846 us/op

WorkloadPilot    1: 16 op, 17761.00 ns, 1.1101 us/op
WorkloadPilot    2: 32 op, 28318.00 ns, 884.9375 ns/op
WorkloadPilot    3: 64 op, 54179.00 ns, 846.5469 ns/op
WorkloadPilot    4: 128 op, 93397.00 ns, 729.6641 ns/op
WorkloadPilot    5: 256 op, 177651.00 ns, 693.9492 ns/op
WorkloadPilot    6: 512 op, 363877.00 ns, 710.6973 ns/op
WorkloadPilot    7: 1024 op, 712814.00 ns, 696.1074 ns/op
WorkloadPilot    8: 2048 op, 1435337.00 ns, 700.8481 ns/op
WorkloadPilot    9: 4096 op, 3025218.00 ns, 738.5786 ns/op
WorkloadPilot   10: 8192 op, 6306683.00 ns, 769.8588 ns/op
WorkloadPilot   11: 16384 op, 11982527.00 ns, 731.3554 ns/op
WorkloadPilot   12: 32768 op, 23435996.00 ns, 715.2098 ns/op
WorkloadPilot   13: 65536 op, 45915878.00 ns, 700.6207 ns/op
WorkloadPilot   14: 131072 op, 94878081.00 ns, 723.8623 ns/op
WorkloadPilot   15: 262144 op, 33120624.00 ns, 126.3452 ns/op
WorkloadPilot   16: 524288 op, 52467422.00 ns, 100.0737 ns/op
WorkloadPilot   17: 1048576 op, 105123889.00 ns, 100.2540 ns/op
WorkloadPilot   18: 2097152 op, 209625890.00 ns, 99.9574 ns/op
WorkloadPilot   19: 4194304 op, 419734642.00 ns, 100.0725 ns/op
WorkloadPilot   20: 8388608 op, 841318316.00 ns, 100.2930 ns/op

OverheadWarmup   1: 8388608 op, 22142127.00 ns, 2.6395 ns/op
OverheadWarmup   2: 8388608 op, 22140682.00 ns, 2.6394 ns/op
OverheadWarmup   3: 8388608 op, 22144729.00 ns, 2.6399 ns/op
OverheadWarmup   4: 8388608 op, 22155385.00 ns, 2.6411 ns/op
OverheadWarmup   5: 8388608 op, 22152778.00 ns, 2.6408 ns/op
OverheadWarmup   6: 8388608 op, 22137986.00 ns, 2.6391 ns/op
OverheadWarmup   7: 8388608 op, 22133747.00 ns, 2.6385 ns/op
OverheadWarmup   8: 8388608 op, 22151854.00 ns, 2.6407 ns/op
OverheadWarmup   9: 8388608 op, 18169803.00 ns, 2.1660 ns/op

OverheadActual   1: 8388608 op, 15826160.00 ns, 1.8866 ns/op
OverheadActual   2: 8388608 op, 15813904.00 ns, 1.8852 ns/op
OverheadActual   3: 8388608 op, 15815765.00 ns, 1.8854 ns/op
OverheadActual   4: 8388608 op, 15822834.00 ns, 1.8862 ns/op
OverheadActual   5: 8388608 op, 15813709.00 ns, 1.8851 ns/op
OverheadActual   6: 8388608 op, 15810775.00 ns, 1.8848 ns/op
OverheadActual   7: 8388608 op, 15825607.00 ns, 1.8866 ns/op
OverheadActual   8: 8388608 op, 15815676.00 ns, 1.8854 ns/op
OverheadActual   9: 8388608 op, 15820427.00 ns, 1.8859 ns/op
OverheadActual  10: 8388608 op, 15818932.00 ns, 1.8858 ns/op
OverheadActual  11: 8388608 op, 15812657.00 ns, 1.8850 ns/op
OverheadActual  12: 8388608 op, 15815967.00 ns, 1.8854 ns/op
OverheadActual  13: 8388608 op, 15820281.00 ns, 1.8859 ns/op
OverheadActual  14: 8388608 op, 15819905.00 ns, 1.8859 ns/op
OverheadActual  15: 8388608 op, 15824329.00 ns, 1.8864 ns/op

WorkloadWarmup   1: 8388608 op, 842126004.00 ns, 100.3892 ns/op
WorkloadWarmup   2: 8388608 op, 841331808.00 ns, 100.2946 ns/op
WorkloadWarmup   3: 8388608 op, 841782578.00 ns, 100.3483 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 838343825.00 ns, 99.9384 ns/op
WorkloadActual   2: 8388608 op, 836831307.00 ns, 99.7581 ns/op
WorkloadActual   3: 8388608 op, 837106408.00 ns, 99.7909 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 822524893.00 ns, 98.0526 ns/op
WorkloadResult   2: 8388608 op, 821012375.00 ns, 97.8723 ns/op
WorkloadResult   3: 8388608 op, 821287476.00 ns, 97.9051 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 92293 has exited with code 0.

Mean = 97.943 ns, StdErr = 0.055 ns (0.06%), N = 3, StdDev = 0.096 ns
Min = 97.872 ns, Q1 = 97.889 ns, Median = 97.905 ns, Q3 = 97.979 ns, Max = 98.053 ns
IQR = 0.090 ns, LowerFence = 97.753 ns, UpperFence = 98.114 ns
ConfidenceInterval = [96.191 ns; 99.696 ns] (CI 99.9%), Margin = 1.752 ns (1.79% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 88.912 μs, StdErr = 0.333 μs (0.37%), N = 3, StdDev = 0.577 μs
Min = 88.256 μs, Q1 = 88.696 μs, Median = 89.136 μs, Q3 = 89.240 μs, Max = 89.343 μs
IQR = 0.544 μs, LowerFence = 87.881 μs, UpperFence = 90.055 μs
ConfidenceInterval = [78.380 μs; 99.444 μs] (CI 99.9%), Margin = 10.532 μs (11.85% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.731 μs ; 89.869 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.760 μs, StdErr = 0.017 μs (0.02%), N = 3, StdDev = 0.029 μs
Min = 84.735 μs, Q1 = 84.744 μs, Median = 84.753 μs, Q3 = 84.772 μs, Max = 84.792 μs
IQR = 0.028 μs, LowerFence = 84.701 μs, UpperFence = 84.815 μs
ConfidenceInterval = [84.230 μs; 85.290 μs] (CI 99.9%), Margin = 0.530 μs (0.63% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.708 μs ; 84.818 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 246.329 ns, StdErr = 1.497 ns (0.61%), N = 3, StdDev = 2.593 ns
Min = 244.740 ns, Q1 = 244.833 ns, Median = 244.925 ns, Q3 = 247.123 ns, Max = 249.320 ns
IQR = 2.290 ns, LowerFence = 241.397 ns, UpperFence = 250.558 ns
ConfidenceInterval = [199.028 ns; 293.629 ns] (CI 99.9%), Margin = 47.300 ns (19.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[244.671 ns ; 249.390 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.755 μs, StdErr = 0.333 μs (0.76%), N = 3, StdDev = 0.578 μs
Min = 43.307 μs, Q1 = 43.429 μs, Median = 43.550 μs, Q3 = 43.978 μs, Max = 44.407 μs
IQR = 0.550 μs, LowerFence = 42.604 μs, UpperFence = 44.803 μs
ConfidenceInterval = [33.218 μs; 54.291 μs] (CI 99.9%), Margin = 10.536 μs (24.08% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.903 μs ; 43.954 μs) | @@
[43.954 μs ; 44.932 μs) | @
---------------------------------------------------

VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.741 μs, StdErr = 0.025 μs (0.04%), N = 3, StdDev = 0.044 μs
Min = 68.699 μs, Q1 = 68.718 μs, Median = 68.736 μs, Q3 = 68.762 μs, Max = 68.787 μs
IQR = 0.044 μs, LowerFence = 68.652 μs, UpperFence = 68.827 μs
ConfidenceInterval = [67.936 μs; 69.545 μs] (CI 99.9%), Margin = 0.804 μs (1.17% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.659 μs ; 68.827 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 109.460 μs, StdErr = 0.083 μs (0.08%), N = 3, StdDev = 0.144 μs
Min = 109.345 μs, Q1 = 109.380 μs, Median = 109.416 μs, Q3 = 109.518 μs, Max = 109.621 μs
IQR = 0.138 μs, LowerFence = 109.173 μs, UpperFence = 109.726 μs
ConfidenceInterval = [106.842 μs; 112.079 μs] (CI 99.9%), Margin = 2.618 μs (2.39% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.214 μs ; 109.752 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.899 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.896 μs, Q1 = 2.897 μs, Median = 2.898 μs, Q3 = 2.900 μs, Max = 2.903 μs
IQR = 0.003 μs, LowerFence = 2.893 μs, UpperFence = 2.905 μs
ConfidenceInterval = [2.842 μs; 2.956 μs] (CI 99.9%), Margin = 0.057 μs (1.96% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.894 μs ; 2.905 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.928 ns, StdErr = 0.028 ns (0.04%), N = 3, StdDev = 0.048 ns
Min = 70.885 ns, Q1 = 70.901 ns, Median = 70.918 ns, Q3 = 70.949 ns, Max = 70.980 ns
IQR = 0.047 ns, LowerFence = 70.831 ns, UpperFence = 71.020 ns
ConfidenceInterval = [70.052 ns; 71.803 ns] (CI 99.9%), Margin = 0.875 ns (1.23% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.841 ns ; 71.023 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 739.891 ns, StdErr = 14.482 ns (1.96%), N = 3, StdDev = 25.083 ns
Min = 722.690 ns, Q1 = 725.501 ns, Median = 728.312 ns, Q3 = 748.492 ns, Max = 768.672 ns
IQR = 22.991 ns, LowerFence = 691.014 ns, UpperFence = 782.979 ns
ConfidenceInterval = [282.282 ns; 1,197.500 ns] (CI 99.9%), Margin = 457.609 ns (61.85% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[699.863 ns ; 748.327 ns) | @@
[748.327 ns ; 791.499 ns) | @
---------------------------------------------------

VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 97.943 ns, StdErr = 0.055 ns (0.06%), N = 3, StdDev = 0.096 ns
Min = 97.872 ns, Q1 = 97.889 ns, Median = 97.905 ns, Q3 = 97.979 ns, Max = 98.053 ns
IQR = 0.090 ns, LowerFence = 97.753 ns, UpperFence = 98.114 ns
ConfidenceInterval = [96.191 ns; 99.696 ns] (CI 99.9%), Margin = 1.752 ns (1.79% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[97.785 ns ; 98.140 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean          | Error         | StdDev     | Min           | Max           | Median        | Gen0   | Allocated |
|------------------- |--------------:|--------------:|-----------:|--------------:|--------------:|--------------:|-------:|----------:|
| IntegerLoop        |  88,911.92 ns | 10,531.946 ns | 577.291 ns |  88,256.14 ns |  89,343.39 ns |  89,136.22 ns |      - |         - |
| FloatLoop          |  84,759.69 ns |    530.075 ns |  29.055 ns |  84,734.63 ns |  84,791.54 ns |  84,752.92 ns |      - |         - |
| DirectCfdCallChain |     246.33 ns |     47.300 ns |   2.593 ns |     244.74 ns |     249.32 ns |     244.93 ns |      - |         - |
| TailRecursion      |  43,754.61 ns | 10,536.382 ns | 577.535 ns |  43,307.46 ns |  44,406.66 ns |  43,549.71 ns |      - |         - |
| TailAccumulator    |  68,740.71 ns |    804.382 ns |  44.091 ns |  68,698.94 ns |  68,786.80 ns |  68,736.40 ns |      - |         - |
| GeneratedFieldRead | 109,460.39 ns |  2,618.148 ns | 143.510 ns | 109,344.60 ns | 109,620.95 ns | 109,415.63 ns |      - |         - |
| MapFilterFold      |   2,899.06 ns |     56.950 ns |   3.122 ns |   2,896.48 ns |   2,902.53 ns |   2,898.18 ns | 0.0343 |     448 B |
| CfdToHost          |      70.93 ns |      0.875 ns |   0.048 ns |      70.89 ns |      70.98 ns |      70.92 ns |      - |         - |
| VmHostVmClosure    |     739.89 ns |    457.609 ns |  25.083 ns |     722.69 ns |     768.67 ns |     728.31 ns | 0.0172 |     261 B |
| ReturnedVmClosure  |      97.94 ns |      1.752 ns |   0.096 ns |      97.87 ns |      98.05 ns |      97.91 ns |      - |         - |
