// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2
// command took 16.65 sec and exited with 0
// ***** Done, took 00:00:24 (24.52 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterActualRun
WorkloadResult   1: 8388608 op, 653160980.00 ns, 77.8629 ns/op
WorkloadResult   2: 8388608 op, 646660857.00 ns, 77.0880 ns/op
WorkloadResult   3: 8388608 op, 645806080.00 ns, 76.9861 ns/op
// GC:  0 0 0 784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 36626 has exited with code 0.

Mean = 77.312 ns, StdErr = 0.277 ns (0.36%), N = 3, StdDev = 0.480 ns
Min = 76.986 ns, Q1 = 77.037 ns, Median = 77.088 ns, Q3 = 77.475 ns, Max = 77.863 ns
IQR = 0.438 ns, LowerFence = 76.379 ns, UpperFence = 78.133 ns
ConfidenceInterval = [68.564 ns; 86.060 ns] (CI 99.9%), Margin = 8.748 ns (11.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:44 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 8 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230806.00 ns, 230.8060 us/op
WorkloadJitting  1: 1 op, 6615084.00 ns, 6.6151 ms/op

OverheadJitting  2: 16 op, 285200.00 ns, 17.8250 us/op
WorkloadJitting  2: 16 op, 379557.00 ns, 23.7223 us/op

WorkloadPilot    1: 16 op, 73799.00 ns, 4.6124 us/op
WorkloadPilot    2: 32 op, 114379.00 ns, 3.5743 us/op
WorkloadPilot    3: 64 op, 193263.00 ns, 3.0197 us/op
WorkloadPilot    4: 128 op, 369031.00 ns, 2.8831 us/op
WorkloadPilot    5: 256 op, 709112.00 ns, 2.7700 us/op
WorkloadPilot    6: 512 op, 1443443.00 ns, 2.8192 us/op
WorkloadPilot    7: 1024 op, 2825430.00 ns, 2.7592 us/op
WorkloadPilot    8: 2048 op, 5649544.00 ns, 2.7586 us/op
WorkloadPilot    9: 4096 op, 11478348.00 ns, 2.8023 us/op
WorkloadPilot   10: 8192 op, 24443216.00 ns, 2.9838 us/op
WorkloadPilot   11: 16384 op, 46558292.00 ns, 2.8417 us/op
WorkloadPilot   12: 32768 op, 88552460.00 ns, 2.7024 us/op
WorkloadPilot   13: 65536 op, 61917373.00 ns, 944.7841 ns/op
WorkloadPilot   14: 131072 op, 109734954.00 ns, 837.2113 ns/op
WorkloadPilot   15: 262144 op, 215844292.00 ns, 823.3806 ns/op
WorkloadPilot   16: 524288 op, 436583390.00 ns, 832.7167 ns/op
WorkloadPilot   17: 1048576 op, 931643351.00 ns, 888.4843 ns/op

OverheadWarmup   1: 1048576 op, 2696963.00 ns, 2.5720 ns/op
OverheadWarmup   2: 1048576 op, 2627562.00 ns, 2.5058 ns/op
OverheadWarmup   3: 1048576 op, 2555598.00 ns, 2.4372 ns/op
OverheadWarmup   4: 1048576 op, 2557217.00 ns, 2.4388 ns/op
OverheadWarmup   5: 1048576 op, 2494489.00 ns, 2.3789 ns/op
OverheadWarmup   6: 1048576 op, 2498488.00 ns, 2.3827 ns/op
OverheadWarmup   7: 1048576 op, 2490126.00 ns, 2.3748 ns/op

OverheadActual   1: 1048576 op, 2500928.00 ns, 2.3851 ns/op
OverheadActual   2: 1048576 op, 2526908.00 ns, 2.4098 ns/op
OverheadActual   3: 1048576 op, 2495080.00 ns, 2.3795 ns/op
OverheadActual   4: 1048576 op, 2489996.00 ns, 2.3746 ns/op
OverheadActual   5: 1048576 op, 2504546.00 ns, 2.3885 ns/op
OverheadActual   6: 1048576 op, 2485191.00 ns, 2.3701 ns/op
OverheadActual   7: 1048576 op, 2485138.00 ns, 2.3700 ns/op
OverheadActual   8: 1048576 op, 2489942.00 ns, 2.3746 ns/op
OverheadActual   9: 1048576 op, 2489760.00 ns, 2.3744 ns/op
OverheadActual  10: 1048576 op, 2633462.00 ns, 2.5115 ns/op
OverheadActual  11: 1048576 op, 2586892.00 ns, 2.4671 ns/op
OverheadActual  12: 1048576 op, 2572895.00 ns, 2.4537 ns/op
OverheadActual  13: 1048576 op, 2486577.00 ns, 2.3714 ns/op
OverheadActual  14: 1048576 op, 2491279.00 ns, 2.3759 ns/op
OverheadActual  15: 1048576 op, 2529082.00 ns, 2.4119 ns/op

WorkloadWarmup   1: 1048576 op, 911088459.00 ns, 868.8817 ns/op
WorkloadWarmup   2: 1048576 op, 923762853.00 ns, 880.9689 ns/op
WorkloadWarmup   3: 1048576 op, 927748473.00 ns, 884.7699 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 940622714.00 ns, 897.0477 ns/op
WorkloadActual   2: 1048576 op, 921194946.00 ns, 878.5200 ns/op
WorkloadActual   3: 1048576 op, 908511377.00 ns, 866.4240 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 938127634.00 ns, 894.6682 ns/op
WorkloadResult   2: 1048576 op, 918699866.00 ns, 876.1405 ns/op
WorkloadResult   3: 1048576 op, 906016297.00 ns, 864.0445 ns/op
// GC:  19 2 2 241713088 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 36654 has exited with code 0.

Mean = 878.284 ns, StdErr = 8.905 ns (1.01%), N = 3, StdDev = 15.424 ns
Min = 864.044 ns, Q1 = 870.092 ns, Median = 876.140 ns, Q3 = 885.404 ns, Max = 894.668 ns
IQR = 15.312 ns, LowerFence = 847.125 ns, UpperFence = 908.372 ns
ConfidenceInterval = [596.893 ns; 1,159.676 ns] (CI 99.9%), Margin = 281.392 ns (32.04% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:44 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.ReturnedVmClosure --job ShortRun --benchmarkId 9 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243735.00 ns, 243.7350 us/op
WorkloadJitting  1: 1 op, 2304770.00 ns, 2.3048 ms/op

OverheadJitting  2: 16 op, 271200.00 ns, 16.9500 us/op
WorkloadJitting  2: 16 op, 318126.00 ns, 19.8829 us/op

WorkloadPilot    1: 16 op, 18718.00 ns, 1.1699 us/op
WorkloadPilot    2: 32 op, 28404.00 ns, 887.6250 ns/op
WorkloadPilot    3: 64 op, 49688.00 ns, 776.3750 ns/op
WorkloadPilot    4: 128 op, 97406.00 ns, 760.9844 ns/op
WorkloadPilot    5: 256 op, 185878.00 ns, 726.0859 ns/op
WorkloadPilot    6: 512 op, 356017.00 ns, 695.3457 ns/op
WorkloadPilot    7: 1024 op, 707619.00 ns, 691.0342 ns/op
WorkloadPilot    8: 2048 op, 1433070.00 ns, 699.7412 ns/op
WorkloadPilot    9: 4096 op, 3027544.00 ns, 739.1465 ns/op
WorkloadPilot   10: 8192 op, 6432138.00 ns, 785.1731 ns/op
WorkloadPilot   11: 16384 op, 12160504.00 ns, 742.2183 ns/op
WorkloadPilot   12: 32768 op, 23449204.00 ns, 715.6129 ns/op
WorkloadPilot   13: 65536 op, 46493940.00 ns, 709.4412 ns/op
WorkloadPilot   14: 131072 op, 92076351.00 ns, 702.4868 ns/op
WorkloadPilot   15: 262144 op, 93821436.00 ns, 357.9004 ns/op
WorkloadPilot   16: 524288 op, 53336186.00 ns, 101.7307 ns/op
WorkloadPilot   17: 1048576 op, 106957470.00 ns, 102.0026 ns/op
WorkloadPilot   18: 2097152 op, 213846757.00 ns, 101.9701 ns/op
WorkloadPilot   19: 4194304 op, 428526127.00 ns, 102.1686 ns/op
WorkloadPilot   20: 8388608 op, 856453252.00 ns, 102.0972 ns/op

OverheadWarmup   1: 8388608 op, 19939295.00 ns, 2.3769 ns/op
OverheadWarmup   2: 8388608 op, 19961748.00 ns, 2.3796 ns/op
OverheadWarmup   3: 8388608 op, 19915499.00 ns, 2.3741 ns/op
OverheadWarmup   4: 8388608 op, 19941136.00 ns, 2.3772 ns/op
OverheadWarmup   5: 8388608 op, 19965466.00 ns, 2.3801 ns/op
OverheadWarmup   6: 8388608 op, 19916896.00 ns, 2.3743 ns/op

OverheadActual   1: 8388608 op, 19930168.00 ns, 2.3759 ns/op
OverheadActual   2: 8388608 op, 19917285.00 ns, 2.3743 ns/op
OverheadActual   3: 8388608 op, 19916697.00 ns, 2.3743 ns/op
OverheadActual   4: 8388608 op, 19925522.00 ns, 2.3753 ns/op
OverheadActual   5: 8388608 op, 19943276.00 ns, 2.3774 ns/op
OverheadActual   6: 8388608 op, 19909091.00 ns, 2.3733 ns/op
OverheadActual   7: 8388608 op, 19914221.00 ns, 2.3740 ns/op
OverheadActual   8: 8388608 op, 19903823.00 ns, 2.3727 ns/op
OverheadActual   9: 8388608 op, 19917156.00 ns, 2.3743 ns/op
OverheadActual  10: 8388608 op, 19909467.00 ns, 2.3734 ns/op
OverheadActual  11: 8388608 op, 19939793.00 ns, 2.3770 ns/op
OverheadActual  12: 8388608 op, 19916435.00 ns, 2.3742 ns/op
OverheadActual  13: 8388608 op, 18299460.00 ns, 2.1815 ns/op
OverheadActual  14: 8388608 op, 17847234.00 ns, 2.1276 ns/op
OverheadActual  15: 8388608 op, 17936525.00 ns, 2.1382 ns/op

WorkloadWarmup   1: 8388608 op, 856810953.00 ns, 102.1398 ns/op
WorkloadWarmup   2: 8388608 op, 855663979.00 ns, 102.0031 ns/op
WorkloadWarmup   3: 8388608 op, 863038342.00 ns, 102.8822 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 854951467.00 ns, 101.9182 ns/op
WorkloadActual   2: 8388608 op, 854538331.00 ns, 101.8689 ns/op
WorkloadActual   3: 8388608 op, 854707558.00 ns, 101.8891 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 835035032.00 ns, 99.5439 ns/op
WorkloadResult   2: 8388608 op, 834621896.00 ns, 99.4947 ns/op
WorkloadResult   3: 8388608 op, 834791123.00 ns, 99.5149 ns/op
// GC:  0 0 0 1072 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 36705 has exited with code 0.

Mean = 99.518 ns, StdErr = 0.014 ns (0.01%), N = 3, StdDev = 0.025 ns
Min = 99.495 ns, Q1 = 99.505 ns, Median = 99.515 ns, Q3 = 99.529 ns, Max = 99.544 ns
IQR = 0.025 ns, LowerFence = 99.468 ns, UpperFence = 99.566 ns
ConfidenceInterval = [99.066 ns; 99.970 ns] (CI 99.9%), Margin = 0.452 ns (0.45% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 87.247 μs, StdErr = 0.049 μs (0.06%), N = 3, StdDev = 0.085 μs
Min = 87.161 μs, Q1 = 87.204 μs, Median = 87.246 μs, Q3 = 87.289 μs, Max = 87.332 μs
IQR = 0.085 μs, LowerFence = 87.076 μs, UpperFence = 87.417 μs
ConfidenceInterval = [85.689 μs; 88.804 μs] (CI 99.9%), Margin = 1.557 μs (1.79% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.084 μs ; 87.410 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 85.362 μs, StdErr = 0.104 μs (0.12%), N = 3, StdDev = 0.180 μs
Min = 85.227 μs, Q1 = 85.259 μs, Median = 85.291 μs, Q3 = 85.429 μs, Max = 85.567 μs
IQR = 0.170 μs, LowerFence = 85.004 μs, UpperFence = 85.684 μs
ConfidenceInterval = [82.070 μs; 88.653 μs] (CI 99.9%), Margin = 3.292 μs (3.86% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[85.063 μs ; 85.731 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 260.147 ns, StdErr = 0.261 ns (0.10%), N = 3, StdDev = 0.452 ns
Min = 259.767 ns, Q1 = 259.897 ns, Median = 260.027 ns, Q3 = 260.336 ns, Max = 260.646 ns
IQR = 0.440 ns, LowerFence = 259.238 ns, UpperFence = 260.996 ns
ConfidenceInterval = [251.909 ns; 268.384 ns] (CI 99.9%), Margin = 8.237 ns (3.17% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[259.356 ns ; 261.057 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.633 μs, StdErr = 0.052 μs (0.12%), N = 3, StdDev = 0.091 μs
Min = 43.529 μs, Q1 = 43.602 μs, Median = 43.676 μs, Q3 = 43.685 μs, Max = 43.693 μs
IQR = 0.082 μs, LowerFence = 43.479 μs, UpperFence = 43.808 μs
ConfidenceInterval = [41.980 μs; 45.285 μs] (CI 99.9%), Margin = 1.653 μs (3.79% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.528 μs ; 43.693 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.093 μs, StdErr = 0.196 μs (0.29%), N = 3, StdDev = 0.339 μs
Min = 67.855 μs, Q1 = 67.899 μs, Median = 67.942 μs, Q3 = 68.212 μs, Max = 68.482 μs
IQR = 0.313 μs, LowerFence = 67.429 μs, UpperFence = 68.681 μs
ConfidenceInterval = [61.900 μs; 74.286 μs] (CI 99.9%), Margin = 6.193 μs (9.09% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.546 μs ; 68.791 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 111.874 μs, StdErr = 0.070 μs (0.06%), N = 3, StdDev = 0.122 μs
Min = 111.733 μs, Q1 = 111.836 μs, Median = 111.939 μs, Q3 = 111.944 μs, Max = 111.949 μs
IQR = 0.108 μs, LowerFence = 111.674 μs, UpperFence = 112.106 μs
ConfidenceInterval = [109.650 μs; 114.097 μs] (CI 99.9%), Margin = 2.224 μs (1.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.730 μs ; 111.952 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.283 μs, StdErr = 0.008 μs (0.24%), N = 3, StdDev = 0.013 μs
Min = 3.268 μs, Q1 = 3.277 μs, Median = 3.286 μs, Q3 = 3.290 μs, Max = 3.295 μs
IQR = 0.013 μs, LowerFence = 3.257 μs, UpperFence = 3.310 μs
ConfidenceInterval = [3.037 μs; 3.529 μs] (CI 99.9%), Margin = 0.246 μs (7.49% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.256 μs ; 3.307 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.312 ns, StdErr = 0.277 ns (0.36%), N = 3, StdDev = 0.480 ns
Min = 76.986 ns, Q1 = 77.037 ns, Median = 77.088 ns, Q3 = 77.475 ns, Max = 77.863 ns
IQR = 0.438 ns, LowerFence = 76.379 ns, UpperFence = 78.133 ns
ConfidenceInterval = [68.564 ns; 86.060 ns] (CI 99.9%), Margin = 8.748 ns (11.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[76.550 ns ; 78.299 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 878.284 ns, StdErr = 8.905 ns (1.01%), N = 3, StdDev = 15.424 ns
Min = 864.044 ns, Q1 = 870.092 ns, Median = 876.140 ns, Q3 = 885.404 ns, Max = 894.668 ns
IQR = 15.312 ns, LowerFence = 847.125 ns, UpperFence = 908.372 ns
ConfidenceInterval = [596.893 ns; 1,159.676 ns] (CI 99.9%), Margin = 281.392 ns (32.04% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[856.056 ns ; 884.129 ns) | @@
[884.129 ns ; 908.705 ns) | @
---------------------------------------------------

VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 99.518 ns, StdErr = 0.014 ns (0.01%), N = 3, StdDev = 0.025 ns
Min = 99.495 ns, Q1 = 99.505 ns, Median = 99.515 ns, Q3 = 99.529 ns, Max = 99.544 ns
IQR = 0.025 ns, LowerFence = 99.468 ns, UpperFence = 99.566 ns
ConfidenceInterval = [99.066 ns; 99.970 ns] (CI 99.9%), Margin = 0.452 ns (0.45% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[99.472 ns ; 99.567 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean          | Error        | StdDev     | Min           | Max           | Median        | Gen0   | Gen1   | Gen2   | Allocated |
|------------------- |--------------:|-------------:|-----------:|--------------:|--------------:|--------------:|-------:|-------:|-------:|----------:|
| IntegerLoop        |  87,246.61 ns | 1,557.457 ns |  85.369 ns |  87,161.36 ns |  87,332.10 ns |  87,246.37 ns |      - |      - |      - |         - |
| FloatLoop          |  85,361.50 ns | 3,291.729 ns | 180.431 ns |  85,226.91 ns |  85,566.53 ns |  85,291.07 ns |      - |      - |      - |         - |
| DirectCfdCallChain |     260.15 ns |     8.237 ns |   0.452 ns |     259.77 ns |     260.65 ns |     260.03 ns |      - |      - |      - |         - |
| TailRecursion      |  43,632.67 ns | 1,652.743 ns |  90.592 ns |  43,528.51 ns |  43,693.07 ns |  43,676.45 ns |      - |      - |      - |         - |
| TailAccumulator    |  68,092.93 ns | 6,192.995 ns | 339.459 ns |  67,855.36 ns |  68,481.72 ns |  67,941.70 ns |      - |      - |      - |         - |
| GeneratedFieldRead | 111,873.59 ns | 2,223.608 ns | 121.883 ns | 111,732.95 ns | 111,948.52 ns | 111,939.30 ns |      - |      - |      - |         - |
| MapFilterFold      |   3,282.98 ns |   246.035 ns |  13.486 ns |   3,268.19 ns |   3,294.61 ns |   3,286.12 ns | 0.0305 |      - |      - |     408 B |
| CfdToHost          |      77.31 ns |     8.748 ns |   0.480 ns |      76.99 ns |      77.86 ns |      77.09 ns |      - |      - |      - |         - |
| VmHostVmClosure    |     878.28 ns |   281.392 ns |  15.424 ns |     864.04 ns |     894.67 ns |     876.14 ns | 0.0181 | 0.0019 | 0.0019 |     231 B |
| ReturnedVmClosure  |      99.52 ns |     0.452 ns |   0.025 ns |      99.49 ns |      99.54 ns |      99.51 ns |      - |      - |      - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
