// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb
// command took 15.03 sec and exited with 0
// ***** Done, took 00:00:22 (22.95 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 8388608 op, 622254447.00 ns, 74.1785 ns/op
WorkloadResult   2: 8388608 op, 622248713.00 ns, 74.1778 ns/op
WorkloadResult   3: 8388608 op, 636571767.00 ns, 75.8853 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 39222 has exited with code 0.

Mean = 74.747 ns, StdErr = 0.569 ns (0.76%), N = 3, StdDev = 0.986 ns
Min = 74.178 ns, Q1 = 74.178 ns, Median = 74.179 ns, Q3 = 75.032 ns, Max = 75.885 ns
IQR = 0.854 ns, LowerFence = 72.898 ns, UpperFence = 76.312 ns
ConfidenceInterval = [56.766 ns; 92.728 ns] (CI 99.9%), Margin = 17.981 ns (24.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 8 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251163.00 ns, 251.1630 us/op
WorkloadJitting  1: 1 op, 6801507.00 ns, 6.8015 ms/op

OverheadJitting  2: 16 op, 325373.00 ns, 20.3358 us/op
WorkloadJitting  2: 16 op, 428157.00 ns, 26.7598 us/op

WorkloadPilot    1: 16 op, 77951.00 ns, 4.8719 us/op
WorkloadPilot    2: 32 op, 116363.00 ns, 3.6363 us/op
WorkloadPilot    3: 64 op, 198975.00 ns, 3.1090 us/op
WorkloadPilot    4: 128 op, 383381.00 ns, 2.9952 us/op
WorkloadPilot    5: 256 op, 747734.00 ns, 2.9208 us/op
WorkloadPilot    6: 512 op, 1460330.00 ns, 2.8522 us/op
WorkloadPilot    7: 1024 op, 2843670.00 ns, 2.7770 us/op
WorkloadPilot    8: 2048 op, 5660805.00 ns, 2.7641 us/op
WorkloadPilot    9: 4096 op, 11562818.00 ns, 2.8230 us/op
WorkloadPilot   10: 8192 op, 24801825.00 ns, 3.0276 us/op
WorkloadPilot   11: 16384 op, 46682780.00 ns, 2.8493 us/op
WorkloadPilot   12: 32768 op, 80028146.00 ns, 2.4423 us/op
WorkloadPilot   13: 65536 op, 63540853.00 ns, 969.5565 ns/op
WorkloadPilot   14: 131072 op, 120346222.00 ns, 918.1688 ns/op
WorkloadPilot   15: 262144 op, 240402920.00 ns, 917.0644 ns/op
WorkloadPilot   16: 524288 op, 485633623.00 ns, 926.2726 ns/op
WorkloadPilot   17: 1048576 op, 1026790979.00 ns, 979.2242 ns/op

OverheadWarmup   1: 1048576 op, 2807839.00 ns, 2.6778 ns/op
OverheadWarmup   2: 1048576 op, 2700466.00 ns, 2.5754 ns/op
OverheadWarmup   3: 1048576 op, 2713161.00 ns, 2.5875 ns/op
OverheadWarmup   4: 1048576 op, 2576281.00 ns, 2.4569 ns/op
OverheadWarmup   5: 1048576 op, 2569668.00 ns, 2.4506 ns/op
OverheadWarmup   6: 1048576 op, 2585761.00 ns, 2.4660 ns/op
OverheadWarmup   7: 1048576 op, 2570823.00 ns, 2.4517 ns/op

OverheadActual   1: 1048576 op, 2510543.00 ns, 2.3942 ns/op
OverheadActual   2: 1048576 op, 2561883.00 ns, 2.4432 ns/op
OverheadActual   3: 1048576 op, 2635840.00 ns, 2.5137 ns/op
OverheadActual   4: 1048576 op, 2511276.00 ns, 2.3949 ns/op
OverheadActual   5: 1048576 op, 2508907.00 ns, 2.3927 ns/op
OverheadActual   6: 1048576 op, 2503541.00 ns, 2.3876 ns/op
OverheadActual   7: 1048576 op, 2503796.00 ns, 2.3878 ns/op
OverheadActual   8: 1048576 op, 2514325.00 ns, 2.3978 ns/op
OverheadActual   9: 1048576 op, 2505923.00 ns, 2.3898 ns/op
OverheadActual  10: 1048576 op, 2503000.00 ns, 2.3870 ns/op
OverheadActual  11: 1048576 op, 2507675.00 ns, 2.3915 ns/op
OverheadActual  12: 1048576 op, 2510240.00 ns, 2.3940 ns/op
OverheadActual  13: 1048576 op, 2504163.00 ns, 2.3882 ns/op
OverheadActual  14: 1048576 op, 2543615.00 ns, 2.4258 ns/op
OverheadActual  15: 1048576 op, 2504222.00 ns, 2.3882 ns/op

WorkloadWarmup   1: 1048576 op, 1013258559.00 ns, 966.3187 ns/op
WorkloadWarmup   2: 1048576 op, 1015255055.00 ns, 968.2227 ns/op
WorkloadWarmup   3: 1048576 op, 1008660317.00 ns, 961.9334 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1016796988.00 ns, 969.6932 ns/op
WorkloadActual   2: 1048576 op, 1011599456.00 ns, 964.7364 ns/op
WorkloadActual   3: 1048576 op, 1011388979.00 ns, 964.5357 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1014288081.00 ns, 967.3005 ns/op
WorkloadResult   2: 1048576 op, 1009090549.00 ns, 962.3437 ns/op
WorkloadResult   3: 1048576 op, 1008880072.00 ns, 962.1430 ns/op
// GC:  20 1 1 269489664 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 39446 has exited with code 0.

Mean = 963.929 ns, StdErr = 1.687 ns (0.17%), N = 3, StdDev = 2.921 ns
Min = 962.143 ns, Q1 = 962.243 ns, Median = 962.344 ns, Q3 = 964.822 ns, Max = 967.300 ns
IQR = 2.579 ns, LowerFence = 958.375 ns, UpperFence = 968.690 ns
ConfidenceInterval = [910.631 ns; 1,017.227 ns] (CI 99.9%), Margin = 53.298 ns (5.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.ReturnedVmClosure --job ShortRun --benchmarkId 9 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270990.00 ns, 270.9900 us/op
WorkloadJitting  1: 1 op, 2415371.00 ns, 2.4154 ms/op

OverheadJitting  2: 16 op, 274224.00 ns, 17.1390 us/op
WorkloadJitting  2: 16 op, 331978.00 ns, 20.7486 us/op

WorkloadPilot    1: 16 op, 19587.00 ns, 1.2242 us/op
WorkloadPilot    2: 32 op, 29624.00 ns, 925.7500 ns/op
WorkloadPilot    3: 64 op, 50837.00 ns, 794.3281 ns/op
WorkloadPilot    4: 128 op, 95107.00 ns, 743.0234 ns/op
WorkloadPilot    5: 256 op, 180763.00 ns, 706.1055 ns/op
WorkloadPilot    6: 512 op, 363986.00 ns, 710.9102 ns/op
WorkloadPilot    7: 1024 op, 717031.00 ns, 700.2256 ns/op
WorkloadPilot    8: 2048 op, 1426514.00 ns, 696.5400 ns/op
WorkloadPilot    9: 4096 op, 3081318.00 ns, 752.2749 ns/op
WorkloadPilot   10: 8192 op, 6446490.00 ns, 786.9250 ns/op
WorkloadPilot   11: 16384 op, 12277420.00 ns, 749.3542 ns/op
WorkloadPilot   12: 32768 op, 23685076.00 ns, 722.8112 ns/op
WorkloadPilot   13: 65536 op, 46831456.00 ns, 714.5913 ns/op
WorkloadPilot   14: 131072 op, 92918944.00 ns, 708.9153 ns/op
WorkloadPilot   15: 262144 op, 88468462.00 ns, 337.4804 ns/op
WorkloadPilot   16: 524288 op, 55362672.00 ns, 105.5959 ns/op
WorkloadPilot   17: 1048576 op, 108656429.00 ns, 103.6228 ns/op
WorkloadPilot   18: 2097152 op, 218112336.00 ns, 104.0041 ns/op
WorkloadPilot   19: 4194304 op, 436378980.00 ns, 104.0409 ns/op
WorkloadPilot   20: 8388608 op, 872003327.00 ns, 103.9509 ns/op

OverheadWarmup   1: 8388608 op, 20039363.00 ns, 2.3889 ns/op
OverheadWarmup   2: 8388608 op, 20043231.00 ns, 2.3893 ns/op
OverheadWarmup   3: 8388608 op, 20044643.00 ns, 2.3895 ns/op
OverheadWarmup   4: 8388608 op, 20048324.00 ns, 2.3899 ns/op
OverheadWarmup   5: 8388608 op, 20041034.00 ns, 2.3891 ns/op
OverheadWarmup   6: 8388608 op, 20031508.00 ns, 2.3879 ns/op
OverheadWarmup   7: 8388608 op, 20039957.00 ns, 2.3889 ns/op
OverheadWarmup   8: 8388608 op, 20039366.00 ns, 2.3889 ns/op

OverheadActual   1: 8388608 op, 20051604.00 ns, 2.3903 ns/op
OverheadActual   2: 8388608 op, 20039469.00 ns, 2.3889 ns/op
OverheadActual   3: 8388608 op, 20039891.00 ns, 2.3889 ns/op
OverheadActual   4: 8388608 op, 20044339.00 ns, 2.3895 ns/op
OverheadActual   5: 8388608 op, 20040463.00 ns, 2.3890 ns/op
OverheadActual   6: 8388608 op, 20039897.00 ns, 2.3889 ns/op
OverheadActual   7: 8388608 op, 20042029.00 ns, 2.3892 ns/op
OverheadActual   8: 8388608 op, 20031365.00 ns, 2.3879 ns/op
OverheadActual   9: 8388608 op, 20037236.00 ns, 2.3886 ns/op
OverheadActual  10: 8388608 op, 20039522.00 ns, 2.3889 ns/op
OverheadActual  11: 8388608 op, 16735115.00 ns, 1.9950 ns/op
OverheadActual  12: 8388608 op, 15973029.00 ns, 1.9041 ns/op
OverheadActual  13: 8388608 op, 15849860.00 ns, 1.8895 ns/op
OverheadActual  14: 8388608 op, 15833004.00 ns, 1.8874 ns/op
OverheadActual  15: 8388608 op, 15794694.00 ns, 1.8829 ns/op
OverheadActual  16: 8388608 op, 15829053.00 ns, 1.8870 ns/op
OverheadActual  17: 8388608 op, 15796419.00 ns, 1.8831 ns/op
OverheadActual  18: 8388608 op, 15863240.00 ns, 1.8910 ns/op
OverheadActual  19: 8388608 op, 15808688.00 ns, 1.8845 ns/op
OverheadActual  20: 8388608 op, 15848883.00 ns, 1.8893 ns/op

WorkloadWarmup   1: 8388608 op, 870289604.00 ns, 103.7466 ns/op
WorkloadWarmup   2: 8388608 op, 871335595.00 ns, 103.8713 ns/op
WorkloadWarmup   3: 8388608 op, 869742361.00 ns, 103.6814 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 869129919.00 ns, 103.6084 ns/op
WorkloadActual   2: 8388608 op, 870582132.00 ns, 103.7815 ns/op
WorkloadActual   3: 8388608 op, 871805372.00 ns, 103.9273 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 850746679.00 ns, 101.4169 ns/op
WorkloadResult   2: 8388608 op, 852198892.00 ns, 101.5900 ns/op
WorkloadResult   3: 8388608 op, 853422132.00 ns, 101.7358 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 39569 has exited with code 0.

Mean = 101.581 ns, StdErr = 0.092 ns (0.09%), N = 3, StdDev = 0.160 ns
Min = 101.417 ns, Q1 = 101.503 ns, Median = 101.590 ns, Q3 = 101.663 ns, Max = 101.736 ns
IQR = 0.159 ns, LowerFence = 101.264 ns, UpperFence = 101.902 ns
ConfidenceInterval = [98.668 ns; 104.494 ns] (CI 99.9%), Margin = 2.913 ns (2.87% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 87.142 μs, StdErr = 0.083 μs (0.10%), N = 3, StdDev = 0.144 μs
Min = 87.050 μs, Q1 = 87.059 μs, Median = 87.068 μs, Q3 = 87.188 μs, Max = 87.308 μs
IQR = 0.129 μs, LowerFence = 86.866 μs, UpperFence = 87.381 μs
ConfidenceInterval = [84.517 μs; 89.766 μs] (CI 99.9%), Margin = 2.625 μs (3.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.048 μs ; 87.310 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 85.850 μs, StdErr = 0.133 μs (0.16%), N = 3, StdDev = 0.231 μs
Min = 85.656 μs, Q1 = 85.722 μs, Median = 85.789 μs, Q3 = 85.947 μs, Max = 86.105 μs
IQR = 0.225 μs, LowerFence = 85.386 μs, UpperFence = 86.284 μs
ConfidenceInterval = [81.643 μs; 90.057 μs] (CI 99.9%), Margin = 4.207 μs (4.90% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[85.446 μs ; 86.315 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 257.506 ns, StdErr = 0.670 ns (0.26%), N = 3, StdDev = 1.160 ns
Min = 256.768 ns, Q1 = 256.837 ns, Median = 256.906 ns, Q3 = 257.874 ns, Max = 258.843 ns
IQR = 1.037 ns, LowerFence = 255.281 ns, UpperFence = 259.430 ns
ConfidenceInterval = [236.342 ns; 278.670 ns] (CI 99.9%), Margin = 21.164 ns (8.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.750 ns ; 258.861 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.103 μs, StdErr = 0.036 μs (0.08%), N = 3, StdDev = 0.062 μs
Min = 43.056 μs, Q1 = 43.069 μs, Median = 43.082 μs, Q3 = 43.127 μs, Max = 43.173 μs
IQR = 0.059 μs, LowerFence = 42.981 μs, UpperFence = 43.215 μs
ConfidenceInterval = [41.980 μs; 44.227 μs] (CI 99.9%), Margin = 1.124 μs (2.61% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.000 μs ; 43.229 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.785 μs, StdErr = 0.037 μs (0.05%), N = 3, StdDev = 0.064 μs
Min = 67.735 μs, Q1 = 67.749 μs, Median = 67.763 μs, Q3 = 67.811 μs, Max = 67.858 μs
IQR = 0.062 μs, LowerFence = 67.657 μs, UpperFence = 67.903 μs
ConfidenceInterval = [66.611 μs; 68.960 μs] (CI 99.9%), Margin = 1.174 μs (1.73% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.676 μs ; 67.916 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 110.782 μs, StdErr = 0.136 μs (0.12%), N = 3, StdDev = 0.235 μs
Min = 110.596 μs, Q1 = 110.649 μs, Median = 110.703 μs, Q3 = 110.874 μs, Max = 111.046 μs
IQR = 0.225 μs, LowerFence = 110.312 μs, UpperFence = 111.212 μs
ConfidenceInterval = [106.493 μs; 115.070 μs] (CI 99.9%), Margin = 4.289 μs (3.87% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[110.382 μs ; 111.260 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.160 μs, StdErr = 0.010 μs (0.31%), N = 3, StdDev = 0.017 μs
Min = 3.147 μs, Q1 = 3.150 μs, Median = 3.153 μs, Q3 = 3.166 μs, Max = 3.179 μs
IQR = 0.016 μs, LowerFence = 3.126 μs, UpperFence = 3.190 μs
ConfidenceInterval = [2.848 μs; 3.472 μs] (CI 99.9%), Margin = 0.312 μs (9.87% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.132 μs ; 3.195 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.747 ns, StdErr = 0.569 ns (0.76%), N = 3, StdDev = 0.986 ns
Min = 74.178 ns, Q1 = 74.178 ns, Median = 74.179 ns, Q3 = 75.032 ns, Max = 75.885 ns
IQR = 0.854 ns, LowerFence = 72.898 ns, UpperFence = 76.312 ns
ConfidenceInterval = [56.766 ns; 92.728 ns] (CI 99.9%), Margin = 17.981 ns (24.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[74.135 ns ; 75.928 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 963.929 ns, StdErr = 1.687 ns (0.17%), N = 3, StdDev = 2.921 ns
Min = 962.143 ns, Q1 = 962.243 ns, Median = 962.344 ns, Q3 = 964.822 ns, Max = 967.300 ns
IQR = 2.579 ns, LowerFence = 958.375 ns, UpperFence = 968.690 ns
ConfidenceInterval = [910.631 ns; 1,017.227 ns] (CI 99.9%), Margin = 53.298 ns (5.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[962.063 ns ; 967.380 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 101.581 ns, StdErr = 0.092 ns (0.09%), N = 3, StdDev = 0.160 ns
Min = 101.417 ns, Q1 = 101.503 ns, Median = 101.590 ns, Q3 = 101.663 ns, Max = 101.736 ns
IQR = 0.159 ns, LowerFence = 101.264 ns, UpperFence = 101.902 ns
ConfidenceInterval = [98.668 ns; 104.494 ns] (CI 99.9%), Margin = 2.913 ns (2.87% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.272 ns ; 101.881 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean          | Error        | StdDev     | Min           | Max           | Median        | Gen0   | Gen1   | Gen2   | Allocated |
|------------------- |--------------:|-------------:|-----------:|--------------:|--------------:|--------------:|-------:|-------:|-------:|----------:|
| IntegerLoop        |  87,141.78 ns | 2,624.618 ns | 143.864 ns |  87,050.17 ns |  87,307.59 ns |  87,067.57 ns |      - |      - |      - |         - |
| FloatLoop          |  85,849.85 ns | 4,207.224 ns | 230.612 ns |  85,655.50 ns |  86,104.68 ns |  85,789.38 ns |      - |      - |      - |         - |
| DirectCfdCallChain |     257.51 ns |    21.164 ns |   1.160 ns |     256.77 ns |     258.84 ns |     256.91 ns |      - |      - |      - |         - |
| TailRecursion      |  43,103.44 ns | 1,123.793 ns |  61.599 ns |  43,055.65 ns |  43,172.96 ns |  43,081.70 ns |      - |      - |      - |         - |
| TailAccumulator    |  67,785.35 ns | 1,174.178 ns |  64.361 ns |  67,734.77 ns |  67,857.79 ns |  67,763.47 ns |      - |      - |      - |         - |
| GeneratedFieldRead | 110,781.62 ns | 4,288.753 ns | 235.081 ns | 110,596.08 ns | 111,045.98 ns | 110,702.78 ns |      - |      - |      - |         - |
| MapFilterFold      |   3,159.70 ns |   311.973 ns |  17.100 ns |   3,147.17 ns |   3,179.18 ns |   3,152.76 ns | 0.0381 |      - |      - |     480 B |
| CfdToHost          |      74.75 ns |    17.981 ns |   0.986 ns |      74.18 ns |      75.89 ns |      74.18 ns |      - |      - |      - |         - |
