// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd
// command took 14.94 sec and exited with 0
// ***** Done, took 00:00:22 (22.48 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 8 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252643.00 ns, 252.6430 us/op
WorkloadJitting  1: 1 op, 7321573.00 ns, 7.3216 ms/op

OverheadJitting  2: 16 op, 272390.00 ns, 17.0244 us/op
WorkloadJitting  2: 16 op, 450244.00 ns, 28.1403 us/op

WorkloadPilot    1: 16 op, 100370.00 ns, 6.2731 us/op
WorkloadPilot    2: 32 op, 152161.00 ns, 4.7550 us/op
WorkloadPilot    3: 64 op, 269739.00 ns, 4.2147 us/op
WorkloadPilot    4: 128 op, 532138.00 ns, 4.1573 us/op
WorkloadPilot    5: 256 op, 1003894.00 ns, 3.9215 us/op
WorkloadPilot    6: 512 op, 1989029.00 ns, 3.8848 us/op
WorkloadPilot    7: 1024 op, 4244572.00 ns, 4.1451 us/op
WorkloadPilot    8: 2048 op, 8361136.00 ns, 4.0826 us/op
WorkloadPilot    9: 4096 op, 16629972.00 ns, 4.0601 us/op
WorkloadPilot   10: 8192 op, 34633268.00 ns, 4.2277 us/op
WorkloadPilot   11: 16384 op, 65193482.00 ns, 3.9791 us/op
WorkloadPilot   12: 32768 op, 117174650.00 ns, 3.5759 us/op
WorkloadPilot   13: 65536 op, 77107122.00 ns, 1.1766 us/op
WorkloadPilot   14: 131072 op, 150333601.00 ns, 1.1470 us/op
WorkloadPilot   15: 262144 op, 304756563.00 ns, 1.1626 us/op
WorkloadPilot   16: 524288 op, 620727406.00 ns, 1.1839 us/op

OverheadWarmup   1: 524288 op, 1282629.00 ns, 2.4464 ns/op
OverheadWarmup   2: 524288 op, 1285276.00 ns, 2.4515 ns/op
OverheadWarmup   3: 524288 op, 1283424.00 ns, 2.4479 ns/op
OverheadWarmup   4: 524288 op, 1279396.00 ns, 2.4403 ns/op
OverheadWarmup   5: 524288 op, 1279054.00 ns, 2.4396 ns/op
OverheadWarmup   6: 524288 op, 1281671.00 ns, 2.4446 ns/op
OverheadWarmup   7: 524288 op, 1246292.00 ns, 2.3771 ns/op

OverheadActual   1: 524288 op, 1252782.00 ns, 2.3895 ns/op
OverheadActual   2: 524288 op, 1274672.00 ns, 2.4312 ns/op
OverheadActual   3: 524288 op, 1249771.00 ns, 2.3837 ns/op
OverheadActual   4: 524288 op, 1257114.00 ns, 2.3978 ns/op
OverheadActual   5: 524288 op, 1250012.00 ns, 2.3842 ns/op
OverheadActual   6: 524288 op, 1244408.00 ns, 2.3735 ns/op
OverheadActual   7: 524288 op, 1249854.00 ns, 2.3839 ns/op
OverheadActual   8: 524288 op, 1245434.00 ns, 2.3755 ns/op
OverheadActual   9: 524288 op, 1244158.00 ns, 2.3730 ns/op
OverheadActual  10: 524288 op, 1246802.00 ns, 2.3781 ns/op
OverheadActual  11: 524288 op, 1243979.00 ns, 2.3727 ns/op
OverheadActual  12: 524288 op, 1247779.00 ns, 2.3799 ns/op
OverheadActual  13: 524288 op, 1250331.00 ns, 2.3848 ns/op
OverheadActual  14: 524288 op, 1245377.00 ns, 2.3754 ns/op
OverheadActual  15: 524288 op, 1247867.00 ns, 2.3801 ns/op

WorkloadWarmup   1: 524288 op, 620087084.00 ns, 1.1827 us/op
WorkloadWarmup   2: 524288 op, 612458410.00 ns, 1.1682 us/op
WorkloadWarmup   3: 524288 op, 607788449.00 ns, 1.1593 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 614797069.00 ns, 1.1726 us/op
WorkloadActual   2: 524288 op, 615816669.00 ns, 1.1746 us/op
WorkloadActual   3: 524288 op, 642929293.00 ns, 1.2263 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 613549202.00 ns, 1.1703 us/op
WorkloadResult   2: 524288 op, 614568802.00 ns, 1.1722 us/op
WorkloadResult   3: 524288 op, 641681426.00 ns, 1.2239 us/op
// GC:  17 0 0 229903232 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 27807 has exited with code 0.

Mean = 1.189 μs, StdErr = 0.018 μs (1.48%), N = 3, StdDev = 0.030 μs
Min = 1.170 μs, Q1 = 1.171 μs, Median = 1.172 μs, Q3 = 1.198 μs, Max = 1.224 μs
IQR = 0.027 μs, LowerFence = 1.131 μs, UpperFence = 1.238 μs
ConfidenceInterval = [0.634 μs; 1.744 μs] (CI 99.9%), Margin = 0.555 μs (46.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.ReturnedVmClosure --job ShortRun --benchmarkId 9 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236275.00 ns, 236.2750 us/op
WorkloadJitting  1: 1 op, 3721247.00 ns, 3.7212 ms/op

OverheadJitting  2: 16 op, 310505.00 ns, 19.4066 us/op
WorkloadJitting  2: 16 op, 372375.00 ns, 23.2734 us/op

WorkloadPilot    1: 16 op, 36990.00 ns, 2.3119 us/op
WorkloadPilot    2: 32 op, 51788.00 ns, 1.6184 us/op
WorkloadPilot    3: 64 op, 87969.00 ns, 1.3745 us/op
WorkloadPilot    4: 128 op, 184190.00 ns, 1.4390 us/op
WorkloadPilot    5: 256 op, 327701.00 ns, 1.2801 us/op
WorkloadPilot    6: 512 op, 659524.00 ns, 1.2881 us/op
WorkloadPilot    7: 1024 op, 1282231.00 ns, 1.2522 us/op
WorkloadPilot    8: 2048 op, 2650870.00 ns, 1.2944 us/op
WorkloadPilot    9: 4096 op, 5433199.00 ns, 1.3265 us/op
WorkloadPilot   10: 8192 op, 10626509.00 ns, 1.2972 us/op
WorkloadPilot   11: 16384 op, 20872657.00 ns, 1.2740 us/op
WorkloadPilot   12: 32768 op, 41830927.00 ns, 1.2766 us/op
WorkloadPilot   13: 65536 op, 85069154.00 ns, 1.2981 us/op
WorkloadPilot   14: 131072 op, 78835748.00 ns, 601.4690 ns/op
WorkloadPilot   15: 262144 op, 66515603.00 ns, 253.7369 ns/op
WorkloadPilot   16: 524288 op, 132380498.00 ns, 252.4958 ns/op
WorkloadPilot   17: 1048576 op, 264636674.00 ns, 252.3772 ns/op
WorkloadPilot   18: 2097152 op, 527946296.00 ns, 251.7444 ns/op

OverheadWarmup   1: 2097152 op, 4995312.00 ns, 2.3820 ns/op
OverheadWarmup   2: 2097152 op, 4981431.00 ns, 2.3753 ns/op
OverheadWarmup   3: 2097152 op, 4984145.00 ns, 2.3766 ns/op
OverheadWarmup   4: 2097152 op, 4976396.00 ns, 2.3729 ns/op
OverheadWarmup   5: 2097152 op, 4987559.00 ns, 2.3783 ns/op
OverheadWarmup   6: 2097152 op, 4976023.00 ns, 2.3728 ns/op

OverheadActual   1: 2097152 op, 4980119.00 ns, 2.3747 ns/op
OverheadActual   2: 2097152 op, 4981573.00 ns, 2.3754 ns/op
OverheadActual   3: 2097152 op, 5003397.00 ns, 2.3858 ns/op
OverheadActual   4: 2097152 op, 4999082.00 ns, 2.3837 ns/op
OverheadActual   5: 2097152 op, 4999510.00 ns, 2.3840 ns/op
OverheadActual   6: 2097152 op, 5002063.00 ns, 2.3852 ns/op
OverheadActual   7: 2097152 op, 5000728.00 ns, 2.3845 ns/op
OverheadActual   8: 2097152 op, 4999603.00 ns, 2.3840 ns/op
OverheadActual   9: 2097152 op, 4993651.00 ns, 2.3812 ns/op
OverheadActual  10: 2097152 op, 4976526.00 ns, 2.3730 ns/op
OverheadActual  11: 2097152 op, 4995899.00 ns, 2.3822 ns/op
OverheadActual  12: 2097152 op, 4996458.00 ns, 2.3825 ns/op
OverheadActual  13: 2097152 op, 4994473.00 ns, 2.3816 ns/op
OverheadActual  14: 2097152 op, 4999955.00 ns, 2.3842 ns/op
OverheadActual  15: 2097152 op, 4991835.00 ns, 2.3803 ns/op

WorkloadWarmup   1: 2097152 op, 555553895.00 ns, 264.9087 ns/op
WorkloadWarmup   2: 2097152 op, 553715336.00 ns, 264.0320 ns/op
WorkloadWarmup   3: 2097152 op, 555153579.00 ns, 264.7179 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 525493165.00 ns, 250.5747 ns/op
WorkloadActual   2: 2097152 op, 524828499.00 ns, 250.2577 ns/op
WorkloadActual   3: 2097152 op, 527920290.00 ns, 251.7320 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 520496707.00 ns, 248.1922 ns/op
WorkloadResult   2: 2097152 op, 519832041.00 ns, 247.8752 ns/op
WorkloadResult   3: 2097152 op, 522923832.00 ns, 249.3495 ns/op
// GC:  0 0 0 64 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 27856 has exited with code 0.

Mean = 248.472 ns, StdErr = 0.448 ns (0.18%), N = 3, StdDev = 0.776 ns
Min = 247.875 ns, Q1 = 248.034 ns, Median = 248.192 ns, Q3 = 248.771 ns, Max = 249.350 ns
IQR = 0.737 ns, LowerFence = 246.928 ns, UpperFence = 249.877 ns
ConfidenceInterval = [234.315 ns; 262.630 ns] (CI 99.9%), Margin = 14.158 ns (5.70% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 215.408 μs, StdErr = 0.731 μs (0.34%), N = 3, StdDev = 1.267 μs
Min = 214.675 μs, Q1 = 214.676 μs, Median = 214.678 μs, Q3 = 215.774 μs, Max = 216.871 μs
IQR = 1.098 μs, LowerFence = 213.029 μs, UpperFence = 217.422 μs
ConfidenceInterval = [192.293 μs; 238.522 μs] (CI 99.9%), Margin = 23.115 μs (10.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[214.620 μs ; 216.926 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 238.714 μs, StdErr = 0.079 μs (0.03%), N = 3, StdDev = 0.136 μs
Min = 238.562 μs, Q1 = 238.659 μs, Median = 238.756 μs, Q3 = 238.790 μs, Max = 238.825 μs
IQR = 0.131 μs, LowerFence = 238.462 μs, UpperFence = 238.987 μs
ConfidenceInterval = [236.231 μs; 241.197 μs] (CI 99.9%), Margin = 2.483 μs (1.04% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[238.438 μs ; 238.948 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 458.952 ns, StdErr = 0.383 ns (0.08%), N = 3, StdDev = 0.664 ns
Min = 458.187 ns, Q1 = 458.742 ns, Median = 459.296 ns, Q3 = 459.335 ns, Max = 459.374 ns
IQR = 0.594 ns, LowerFence = 457.851 ns, UpperFence = 460.225 ns
ConfidenceInterval = [446.839 ns; 471.066 ns] (CI 99.9%), Margin = 12.114 ns (2.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[458.176 ns ; 459.385 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 134.037 μs, StdErr = 0.407 μs (0.30%), N = 3, StdDev = 0.704 μs
Min = 133.407 μs, Q1 = 133.656 μs, Median = 133.906 μs, Q3 = 134.352 μs, Max = 134.797 μs
IQR = 0.695 μs, LowerFence = 132.614 μs, UpperFence = 135.394 μs
ConfidenceInterval = [121.188 μs; 146.886 μs] (CI 99.9%), Margin = 12.849 μs (9.59% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.766 μs ; 135.438 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 192.836 μs, StdErr = 0.068 μs (0.04%), N = 3, StdDev = 0.118 μs
Min = 192.717 μs, Q1 = 192.778 μs, Median = 192.839 μs, Q3 = 192.896 μs, Max = 192.953 μs
IQR = 0.118 μs, LowerFence = 192.601 μs, UpperFence = 193.073 μs
ConfidenceInterval = [190.682 μs; 194.991 μs] (CI 99.9%), Margin = 2.154 μs (1.12% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[192.609 μs ; 193.060 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 329.121 μs, StdErr = 1.043 μs (0.32%), N = 3, StdDev = 1.806 μs
Min = 327.699 μs, Q1 = 328.105 μs, Median = 328.510 μs, Q3 = 329.832 μs, Max = 331.154 μs
IQR = 1.727 μs, LowerFence = 325.514 μs, UpperFence = 332.423 μs
ConfidenceInterval = [296.167 μs; 362.075 μs] (CI 99.9%), Margin = 32.954 μs (10.01% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[326.056 μs ; 331.386 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.013 μs, StdErr = 0.037 μs (0.61%), N = 3, StdDev = 0.064 μs
Min = 5.970 μs, Q1 = 5.976 μs, Median = 5.982 μs, Q3 = 6.034 μs, Max = 6.086 μs
IQR = 0.058 μs, LowerFence = 5.889 μs, UpperFence = 6.121 μs
ConfidenceInterval = [4.850 μs; 7.175 μs] (CI 99.9%), Margin = 1.163 μs (19.34% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.970 μs ; 6.086 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 117.899 ns, StdErr = 0.119 ns (0.10%), N = 3, StdDev = 0.206 ns
Min = 117.668 ns, Q1 = 117.816 ns, Median = 117.963 ns, Q3 = 118.014 ns, Max = 118.065 ns
IQR = 0.199 ns, LowerFence = 117.518 ns, UpperFence = 118.312 ns
ConfidenceInterval = [114.136 ns; 121.662 ns] (CI 99.9%), Margin = 3.763 ns (3.19% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.480 ns ; 118.253 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.189 μs, StdErr = 0.018 μs (1.48%), N = 3, StdDev = 0.030 μs
Min = 1.170 μs, Q1 = 1.171 μs, Median = 1.172 μs, Q3 = 1.198 μs, Max = 1.224 μs
IQR = 0.027 μs, LowerFence = 1.131 μs, UpperFence = 1.238 μs
ConfidenceInterval = [0.634 μs; 1.744 μs] (CI 99.9%), Margin = 0.555 μs (46.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.169 μs ; 1.225 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 248.472 ns, StdErr = 0.448 ns (0.18%), N = 3, StdDev = 0.776 ns
Min = 247.875 ns, Q1 = 248.034 ns, Median = 248.192 ns, Q3 = 248.771 ns, Max = 249.350 ns
IQR = 0.737 ns, LowerFence = 246.928 ns, UpperFence = 249.877 ns
ConfidenceInterval = [234.315 ns; 262.630 ns] (CI 99.9%), Margin = 14.158 ns (5.70% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[247.169 ns ; 250.056 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean         | Error        | StdDev      | Min          | Max          | Median       | Gen0   | Allocated |
|------------------- |-------------:|-------------:|------------:|-------------:|-------------:|-------------:|-------:|----------:|
| IntegerLoop        | 215,407.8 ns | 23,114.57 ns | 1,266.99 ns | 214,674.7 ns | 216,870.8 ns | 214,678.0 ns |      - |         - |
| FloatLoop          | 238,714.1 ns |  2,483.36 ns |   136.12 ns | 238,562.0 ns | 238,824.6 ns | 238,755.6 ns |      - |         - |
| DirectCfdCallChain |     459.0 ns |     12.11 ns |     0.66 ns |     458.2 ns |     459.4 ns |     459.3 ns |      - |         - |
| TailRecursion      | 134,036.8 ns | 12,848.84 ns |   704.29 ns | 133,407.1 ns | 134,797.3 ns | 133,905.8 ns |      - |         - |
| TailAccumulator    | 192,836.1 ns |  2,154.47 ns |   118.09 ns | 192,716.7 ns | 192,952.9 ns | 192,838.8 ns |      - |         - |
| GeneratedFieldRead | 329,121.1 ns | 32,954.28 ns | 1,806.34 ns | 327,699.4 ns | 331,153.7 ns | 328,510.4 ns |      - |         - |
| MapFilterFold      |   6,012.8 ns |  1,162.61 ns |    63.73 ns |   5,970.1 ns |   6,086.0 ns |   5,982.2 ns | 0.0916 |    1200 B |
| CfdToHost          |     117.9 ns |      3.76 ns |     0.21 ns |     117.7 ns |     118.1 ns |     118.0 ns |      - |         - |
| VmHostVmClosure    |   1,188.8 ns |    555.22 ns |    30.43 ns |   1,170.3 ns |   1,223.9 ns |   1,172.2 ns | 0.0324 |     439 B |
| ReturnedVmClosure  |     248.5 ns |     14.16 ns |     0.78 ns |     247.9 ns |     249.3 ns |     248.2 ns |      - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:13 (73.16 sec), executed benchmarks: 10

Global total time: 00:01:35 (95.91 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
