// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1
// command took 15.1 sec and exited with 0
// ***** Done, took 00:00:21 (21.2 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 8388608 op, 598969305.50 ns, 71.4027 ns/op
WorkloadResult   2: 8388608 op, 598965606.50 ns, 71.4023 ns/op
WorkloadResult   3: 8388608 op, 598154294.50 ns, 71.3055 ns/op
// GC:  0 0 0 784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 95923 has exited with code 0.

Mean = 71.370 ns, StdErr = 0.032 ns (0.05%), N = 3, StdDev = 0.056 ns
Min = 71.306 ns, Q1 = 71.354 ns, Median = 71.402 ns, Q3 = 71.402 ns, Max = 71.403 ns
IQR = 0.049 ns, LowerFence = 71.281 ns, UpperFence = 71.475 ns
ConfidenceInterval = [70.349 ns; 72.391 ns] (CI 99.9%), Margin = 1.021 ns (1.43% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 8 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248180.00 ns, 248.1800 us/op
WorkloadJitting  1: 1 op, 9233365.00 ns, 9.2334 ms/op

OverheadJitting  2: 16 op, 321309.00 ns, 20.0818 us/op
WorkloadJitting  2: 16 op, 391226.00 ns, 24.4516 us/op

WorkloadPilot    1: 16 op, 72047.00 ns, 4.5029 us/op
WorkloadPilot    2: 32 op, 90308.00 ns, 2.8221 us/op
WorkloadPilot    3: 64 op, 157125.00 ns, 2.4551 us/op
WorkloadPilot    4: 128 op, 303246.00 ns, 2.3691 us/op
WorkloadPilot    5: 256 op, 597896.00 ns, 2.3355 us/op
WorkloadPilot    6: 512 op, 1169695.00 ns, 2.2846 us/op
WorkloadPilot    7: 1024 op, 2266976.00 ns, 2.2138 us/op
WorkloadPilot    8: 2048 op, 4558952.00 ns, 2.2261 us/op
WorkloadPilot    9: 4096 op, 9269528.00 ns, 2.2631 us/op
WorkloadPilot   10: 8192 op, 19826993.00 ns, 2.4203 us/op
WorkloadPilot   11: 16384 op, 37704536.00 ns, 2.3013 us/op
WorkloadPilot   12: 32768 op, 73857882.00 ns, 2.2540 us/op
WorkloadPilot   13: 65536 op, 85136522.00 ns, 1.2991 us/op
WorkloadPilot   14: 131072 op, 63005155.00 ns, 480.6912 ns/op
WorkloadPilot   15: 262144 op, 125186211.00 ns, 477.5475 ns/op
WorkloadPilot   16: 524288 op, 257541762.00 ns, 491.2219 ns/op
WorkloadPilot   17: 1048576 op, 548949688.00 ns, 523.5192 ns/op

OverheadWarmup   1: 1048576 op, 2555699.00 ns, 2.4373 ns/op
OverheadWarmup   2: 1048576 op, 2601214.00 ns, 2.4807 ns/op
OverheadWarmup   3: 1048576 op, 2555940.00 ns, 2.4375 ns/op
OverheadWarmup   4: 1048576 op, 2535458.00 ns, 2.4180 ns/op
OverheadWarmup   5: 1048576 op, 2501948.00 ns, 2.3860 ns/op
OverheadWarmup   6: 1048576 op, 2499450.00 ns, 2.3837 ns/op
OverheadWarmup   7: 1048576 op, 2489583.00 ns, 2.3743 ns/op
OverheadWarmup   8: 1048576 op, 2494713.00 ns, 2.3791 ns/op
OverheadWarmup   9: 1048576 op, 2491514.00 ns, 2.3761 ns/op

OverheadActual   1: 1048576 op, 2496742.00 ns, 2.3811 ns/op
OverheadActual   2: 1048576 op, 2498258.00 ns, 2.3825 ns/op
OverheadActual   3: 1048576 op, 2493631.00 ns, 2.3781 ns/op
OverheadActual   4: 1048576 op, 2497426.00 ns, 2.3817 ns/op
OverheadActual   5: 1048576 op, 2498402.00 ns, 2.3827 ns/op
OverheadActual   6: 1048576 op, 2497068.00 ns, 2.3814 ns/op
OverheadActual   7: 1048576 op, 2505010.00 ns, 2.3890 ns/op
OverheadActual   8: 1048576 op, 2491544.00 ns, 2.3761 ns/op
OverheadActual   9: 1048576 op, 2507676.00 ns, 2.3915 ns/op
OverheadActual  10: 1048576 op, 2495921.00 ns, 2.3803 ns/op
OverheadActual  11: 1048576 op, 2514614.00 ns, 2.3981 ns/op
OverheadActual  12: 1048576 op, 2499593.00 ns, 2.3838 ns/op
OverheadActual  13: 1048576 op, 2502197.00 ns, 2.3863 ns/op
OverheadActual  14: 1048576 op, 2493920.00 ns, 2.3784 ns/op
OverheadActual  15: 1048576 op, 2493699.00 ns, 2.3782 ns/op

WorkloadWarmup   1: 1048576 op, 557614830.00 ns, 531.7829 ns/op
WorkloadWarmup   2: 1048576 op, 562778663.00 ns, 536.7076 ns/op
WorkloadWarmup   3: 1048576 op, 549029477.00 ns, 523.5953 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 551076358.00 ns, 525.5474 ns/op
WorkloadActual   2: 1048576 op, 544102776.00 ns, 518.8968 ns/op
WorkloadActual   3: 1048576 op, 546039615.00 ns, 520.7440 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 548578932.00 ns, 523.1656 ns/op
WorkloadResult   2: 1048576 op, 541605350.00 ns, 516.5151 ns/op
WorkloadResult   3: 1048576 op, 543542189.00 ns, 518.3622 ns/op
// GC:  15 1 1 212865768 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 95947 has exited with code 0.

Mean = 519.348 ns, StdErr = 1.982 ns (0.38%), N = 3, StdDev = 3.433 ns
Min = 516.515 ns, Q1 = 517.439 ns, Median = 518.362 ns, Q3 = 520.764 ns, Max = 523.166 ns
IQR = 3.325 ns, LowerFence = 512.451 ns, UpperFence = 525.752 ns
ConfidenceInterval = [456.716 ns; 581.979 ns] (CI 99.9%), Margin = 62.631 ns (12.06% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.ReturnedVmClosure --job ShortRun --benchmarkId 9 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252541.00 ns, 252.5410 us/op
WorkloadJitting  1: 1 op, 2552554.00 ns, 2.5526 ms/op

OverheadJitting  2: 16 op, 281512.00 ns, 17.5945 us/op
WorkloadJitting  2: 16 op, 316977.00 ns, 19.8111 us/op

WorkloadPilot    1: 16 op, 18850.00 ns, 1.1781 us/op
WorkloadPilot    2: 32 op, 31882.00 ns, 996.3125 ns/op
WorkloadPilot    3: 64 op, 50773.00 ns, 793.3281 ns/op
WorkloadPilot    4: 128 op, 100693.00 ns, 786.6641 ns/op
WorkloadPilot    5: 256 op, 188475.00 ns, 736.2305 ns/op
WorkloadPilot    6: 512 op, 385201.00 ns, 752.3457 ns/op
WorkloadPilot    7: 1024 op, 744786.00 ns, 727.3301 ns/op
WorkloadPilot    8: 2048 op, 1564257.00 ns, 763.7974 ns/op
WorkloadPilot    9: 4096 op, 3068266.00 ns, 749.0884 ns/op
WorkloadPilot   10: 8192 op, 6413576.00 ns, 782.9072 ns/op
WorkloadPilot   11: 16384 op, 11946925.00 ns, 729.1824 ns/op
WorkloadPilot   12: 32768 op, 23226560.00 ns, 708.8184 ns/op
WorkloadPilot   13: 65536 op, 45842900.00 ns, 699.5071 ns/op
WorkloadPilot   14: 131072 op, 94799573.00 ns, 723.2633 ns/op
WorkloadPilot   15: 262144 op, 34410334.00 ns, 131.2650 ns/op
WorkloadPilot   16: 524288 op, 52676198.00 ns, 100.4719 ns/op
WorkloadPilot   17: 1048576 op, 104877644.00 ns, 100.0191 ns/op
WorkloadPilot   18: 2097152 op, 209754454.00 ns, 100.0187 ns/op
WorkloadPilot   19: 4194304 op, 419926542.00 ns, 100.1183 ns/op
WorkloadPilot   20: 8388608 op, 840048955.00 ns, 100.1416 ns/op

OverheadWarmup   1: 8388608 op, 21911261.00 ns, 2.6120 ns/op
OverheadWarmup   2: 8388608 op, 21917207.00 ns, 2.6127 ns/op
OverheadWarmup   3: 8388608 op, 21954178.00 ns, 2.6171 ns/op
OverheadWarmup   4: 8388608 op, 21979573.00 ns, 2.6202 ns/op
OverheadWarmup   5: 8388608 op, 21886345.00 ns, 2.6091 ns/op
OverheadWarmup   6: 8388608 op, 21905737.00 ns, 2.6114 ns/op
OverheadWarmup   7: 8388608 op, 21891344.00 ns, 2.6097 ns/op

OverheadActual   1: 8388608 op, 21931848.00 ns, 2.6145 ns/op
OverheadActual   2: 8388608 op, 21904834.00 ns, 2.6113 ns/op
OverheadActual   3: 8388608 op, 21910278.00 ns, 2.6119 ns/op
OverheadActual   4: 8388608 op, 21899572.00 ns, 2.6106 ns/op
OverheadActual   5: 8388608 op, 21889482.00 ns, 2.6094 ns/op
OverheadActual   6: 8388608 op, 21920175.00 ns, 2.6131 ns/op
OverheadActual   7: 8388608 op, 21883557.00 ns, 2.6087 ns/op
OverheadActual   8: 8388608 op, 21892297.00 ns, 2.6098 ns/op
OverheadActual   9: 8388608 op, 21876713.00 ns, 2.6079 ns/op
OverheadActual  10: 8388608 op, 20607723.00 ns, 2.4566 ns/op
OverheadActual  11: 8388608 op, 17805066.00 ns, 2.1225 ns/op
OverheadActual  12: 8388608 op, 17793930.00 ns, 2.1212 ns/op
OverheadActual  13: 8388608 op, 17786585.00 ns, 2.1203 ns/op
OverheadActual  14: 8388608 op, 17829037.00 ns, 2.1254 ns/op
OverheadActual  15: 8388608 op, 17779463.00 ns, 2.1195 ns/op
OverheadActual  16: 8388608 op, 17836786.00 ns, 2.1263 ns/op
OverheadActual  17: 8388608 op, 16417542.00 ns, 1.9571 ns/op
OverheadActual  18: 8388608 op, 15717103.00 ns, 1.8736 ns/op
OverheadActual  19: 8388608 op, 15698574.00 ns, 1.8714 ns/op
OverheadActual  20: 8388608 op, 15677443.00 ns, 1.8689 ns/op

WorkloadWarmup   1: 8388608 op, 841244553.00 ns, 100.2842 ns/op
WorkloadWarmup   2: 8388608 op, 841628570.00 ns, 100.3299 ns/op
WorkloadWarmup   3: 8388608 op, 848707480.00 ns, 101.1738 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 840432092.00 ns, 100.1873 ns/op
WorkloadActual   2: 8388608 op, 840804187.00 ns, 100.2317 ns/op
WorkloadActual   3: 8388608 op, 840522505.00 ns, 100.1981 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 821209837.50 ns, 97.8958 ns/op
WorkloadResult   2: 8388608 op, 821581932.50 ns, 97.9402 ns/op
WorkloadResult   3: 8388608 op, 821300250.50 ns, 97.9066 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 95976 has exited with code 0.

Mean = 97.914 ns, StdErr = 0.013 ns (0.01%), N = 3, StdDev = 0.023 ns
Min = 97.896 ns, Q1 = 97.901 ns, Median = 97.907 ns, Q3 = 97.923 ns, Max = 97.940 ns
IQR = 0.022 ns, LowerFence = 97.868 ns, UpperFence = 97.957 ns
ConfidenceInterval = [97.492 ns; 98.336 ns] (CI 99.9%), Margin = 0.422 ns (0.43% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 89.597 μs, StdErr = 0.363 μs (0.41%), N = 3, StdDev = 0.629 μs
Min = 88.994 μs, Q1 = 89.271 μs, Median = 89.547 μs, Q3 = 89.899 μs, Max = 90.250 μs
IQR = 0.628 μs, LowerFence = 88.329 μs, UpperFence = 90.840 μs
ConfidenceInterval = [78.118 μs; 101.077 μs] (CI 99.9%), Margin = 11.479 μs (12.81% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[88.422 μs ; 90.823 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.674 μs, StdErr = 0.072 μs (0.08%), N = 3, StdDev = 0.124 μs
Min = 84.531 μs, Q1 = 84.634 μs, Median = 84.738 μs, Q3 = 84.746 μs, Max = 84.754 μs
IQR = 0.111 μs, LowerFence = 84.467 μs, UpperFence = 84.913 μs
ConfidenceInterval = [82.406 μs; 86.942 μs] (CI 99.9%), Margin = 2.268 μs (2.68% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.529 μs ; 84.755 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 246.122 ns, StdErr = 1.291 ns (0.52%), N = 3, StdDev = 2.236 ns
Min = 244.591 ns, Q1 = 244.839 ns, Median = 245.087 ns, Q3 = 246.887 ns, Max = 248.687 ns
IQR = 2.048 ns, LowerFence = 241.767 ns, UpperFence = 249.959 ns
ConfidenceInterval = [205.338 ns; 286.906 ns] (CI 99.9%), Margin = 40.784 ns (16.57% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[242.557 ns ; 250.722 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.356 μs, StdErr = 0.074 μs (0.17%), N = 3, StdDev = 0.128 μs
Min = 43.218 μs, Q1 = 43.299 μs, Median = 43.381 μs, Q3 = 43.426 μs, Max = 43.471 μs
IQR = 0.126 μs, LowerFence = 43.110 μs, UpperFence = 43.616 μs
ConfidenceInterval = [41.017 μs; 45.696 μs] (CI 99.9%), Margin = 2.340 μs (5.40% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.101 μs ; 43.587 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.868 μs, StdErr = 0.033 μs (0.05%), N = 3, StdDev = 0.056 μs
Min = 68.814 μs, Q1 = 68.839 μs, Median = 68.863 μs, Q3 = 68.895 μs, Max = 68.927 μs
IQR = 0.056 μs, LowerFence = 68.754 μs, UpperFence = 68.979 μs
ConfidenceInterval = [67.839 μs; 69.897 μs] (CI 99.9%), Margin = 1.029 μs (1.49% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.763 μs ; 68.978 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 109.263 μs, StdErr = 0.062 μs (0.06%), N = 3, StdDev = 0.107 μs
Min = 109.174 μs, Q1 = 109.204 μs, Median = 109.234 μs, Q3 = 109.308 μs, Max = 109.382 μs
IQR = 0.104 μs, LowerFence = 109.048 μs, UpperFence = 109.464 μs
ConfidenceInterval = [107.308 μs; 111.219 μs] (CI 99.9%), Margin = 1.956 μs (1.79% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.076 μs ; 109.480 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.905 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.006 μs
Min = 2.899 μs, Q1 = 2.902 μs, Median = 2.905 μs, Q3 = 2.908 μs, Max = 2.911 μs
IQR = 0.006 μs, LowerFence = 2.892 μs, UpperFence = 2.917 μs
ConfidenceInterval = [2.792 μs; 3.017 μs] (CI 99.9%), Margin = 0.113 μs (3.88% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.893 μs ; 2.917 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.370 ns, StdErr = 0.032 ns (0.05%), N = 3, StdDev = 0.056 ns
Min = 71.306 ns, Q1 = 71.354 ns, Median = 71.402 ns, Q3 = 71.402 ns, Max = 71.403 ns
IQR = 0.049 ns, LowerFence = 71.281 ns, UpperFence = 71.475 ns
ConfidenceInterval = [70.349 ns; 72.391 ns] (CI 99.9%), Margin = 1.021 ns (1.43% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.303 ns ; 71.405 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 519.348 ns, StdErr = 1.982 ns (0.38%), N = 3, StdDev = 3.433 ns
Min = 516.515 ns, Q1 = 517.439 ns, Median = 518.362 ns, Q3 = 520.764 ns, Max = 523.166 ns
IQR = 3.325 ns, LowerFence = 512.451 ns, UpperFence = 525.752 ns
ConfidenceInterval = [456.716 ns; 581.979 ns] (CI 99.9%), Margin = 62.631 ns (12.06% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[513.391 ns ; 526.290 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 97.914 ns, StdErr = 0.013 ns (0.01%), N = 3, StdDev = 0.023 ns
Min = 97.896 ns, Q1 = 97.901 ns, Median = 97.907 ns, Q3 = 97.923 ns, Max = 97.940 ns
IQR = 0.022 ns, LowerFence = 97.868 ns, UpperFence = 97.957 ns
ConfidenceInterval = [97.492 ns; 98.336 ns] (CI 99.9%), Margin = 0.422 ns (0.43% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[97.875 ns ; 97.961 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean          | Error         | StdDev     | Min           | Max           | Median        | Gen0   | Gen1   | Gen2   | Allocated |
|------------------- |--------------:|--------------:|-----------:|--------------:|--------------:|--------------:|-------:|-------:|-------:|----------:|
| IntegerLoop        |  89,597.27 ns | 11,479.343 ns | 629.222 ns |  88,994.47 ns |  90,249.94 ns |  89,547.40 ns |      - |      - |      - |         - |
| FloatLoop          |  84,674.08 ns |  2,268.055 ns | 124.320 ns |  84,530.82 ns |  84,753.68 ns |  84,737.73 ns |      - |      - |      - |         - |
| DirectCfdCallChain |     246.12 ns |     40.784 ns |   2.236 ns |     244.59 ns |     248.69 ns |     245.09 ns |      - |      - |      - |         - |
| TailRecursion      |  43,356.47 ns |  2,339.776 ns | 128.251 ns |  43,217.76 ns |  43,470.74 ns |  43,380.90 ns |      - |      - |      - |         - |
| TailAccumulator    |  68,868.02 ns |  1,028.821 ns |  56.393 ns |  68,814.36 ns |  68,926.79 ns |  68,862.92 ns |      - |      - |      - |         - |
| GeneratedFieldRead | 109,263.25 ns |  1,955.518 ns | 107.189 ns | 109,173.81 ns | 109,382.06 ns | 109,233.89 ns |      - |      - |      - |         - |
| MapFilterFold      |   2,904.68 ns |    112.782 ns |   6.182 ns |   2,898.54 ns |   2,910.90 ns |   2,904.59 ns | 0.0343 |      - |      - |     448 B |
| CfdToHost          |      71.37 ns |      1.021 ns |   0.056 ns |      71.31 ns |      71.40 ns |      71.40 ns |      - |      - |      - |         - |
| VmHostVmClosure    |     519.35 ns |     62.631 ns |   3.433 ns |     516.52 ns |     523.17 ns |     518.36 ns | 0.0143 | 0.0010 | 0.0010 |     203 B |
