// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 15.06 sec and exited with 0
// ***** Done, took 00:00:23 (23.24 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 8388608 op, 634434157.00 ns, 75.6304 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 613063432.00 ns, 73.0829 ns/op
WorkloadResult   2: 8388608 op, 613963420.00 ns, 73.1901 ns/op
WorkloadResult   3: 8388608 op, 613311723.00 ns, 73.1125 ns/op
// GC:  0 0 0 1072 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 70523 has exited with code 0.

Mean = 73.128 ns, StdErr = 0.032 ns (0.04%), N = 3, StdDev = 0.055 ns
Min = 73.083 ns, Q1 = 73.098 ns, Median = 73.112 ns, Q3 = 73.151 ns, Max = 73.190 ns
IQR = 0.054 ns, LowerFence = 73.017 ns, UpperFence = 73.232 ns
ConfidenceInterval = [72.118 ns; 74.139 ns] (CI 99.9%), Margin = 1.011 ns (1.38% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 8 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227445.00 ns, 227.4450 us/op
WorkloadJitting  1: 1 op, 8836907.00 ns, 8.8369 ms/op

OverheadJitting  2: 16 op, 306432.00 ns, 19.1520 us/op
WorkloadJitting  2: 16 op, 429837.00 ns, 26.8648 us/op

WorkloadPilot    1: 16 op, 74336.00 ns, 4.6460 us/op
WorkloadPilot    2: 32 op, 122978.00 ns, 3.8431 us/op
WorkloadPilot    3: 64 op, 206113.00 ns, 3.2205 us/op
WorkloadPilot    4: 128 op, 384093.00 ns, 3.0007 us/op
WorkloadPilot    5: 256 op, 713038.00 ns, 2.7853 us/op
WorkloadPilot    6: 512 op, 1412970.00 ns, 2.7597 us/op
WorkloadPilot    7: 1024 op, 2827254.00 ns, 2.7610 us/op
WorkloadPilot    8: 2048 op, 5610049.00 ns, 2.7393 us/op
WorkloadPilot    9: 4096 op, 11475642.00 ns, 2.8017 us/op
WorkloadPilot   10: 8192 op, 24329186.00 ns, 2.9699 us/op
WorkloadPilot   11: 16384 op, 46723132.00 ns, 2.8518 us/op
WorkloadPilot   12: 32768 op, 97360523.00 ns, 2.9712 us/op
WorkloadPilot   13: 65536 op, 72621630.00 ns, 1.1081 us/op
WorkloadPilot   14: 131072 op, 105088376.00 ns, 801.7607 ns/op
WorkloadPilot   15: 262144 op, 210550385.00 ns, 803.1860 ns/op
WorkloadPilot   16: 524288 op, 425078064.00 ns, 810.7721 ns/op
WorkloadPilot   17: 1048576 op, 894006302.00 ns, 852.5908 ns/op

OverheadWarmup   1: 1048576 op, 3002244.00 ns, 2.8632 ns/op
OverheadWarmup   2: 1048576 op, 3026535.00 ns, 2.8863 ns/op
OverheadWarmup   3: 1048576 op, 2826740.00 ns, 2.6958 ns/op
OverheadWarmup   4: 1048576 op, 2819658.00 ns, 2.6890 ns/op
OverheadWarmup   5: 1048576 op, 2754185.00 ns, 2.6266 ns/op
OverheadWarmup   6: 1048576 op, 2750621.00 ns, 2.6232 ns/op
OverheadWarmup   7: 1048576 op, 2750896.00 ns, 2.6235 ns/op
OverheadWarmup   8: 1048576 op, 2756227.00 ns, 2.6285 ns/op
OverheadWarmup   9: 1048576 op, 2747641.00 ns, 2.6204 ns/op

OverheadActual   1: 1048576 op, 2753035.00 ns, 2.6255 ns/op
OverheadActual   2: 1048576 op, 2764510.00 ns, 2.6364 ns/op
OverheadActual   3: 1048576 op, 2779234.00 ns, 2.6505 ns/op
OverheadActual   4: 1048576 op, 2751839.00 ns, 2.6244 ns/op
OverheadActual   5: 1048576 op, 2766465.00 ns, 2.6383 ns/op
OverheadActual   6: 1048576 op, 2749047.00 ns, 2.6217 ns/op
OverheadActual   7: 1048576 op, 2748237.00 ns, 2.6209 ns/op
OverheadActual   8: 1048576 op, 2752652.00 ns, 2.6251 ns/op
OverheadActual   9: 1048576 op, 2748392.00 ns, 2.6211 ns/op
OverheadActual  10: 1048576 op, 2749639.00 ns, 2.6223 ns/op
OverheadActual  11: 1048576 op, 2748469.00 ns, 2.6211 ns/op
OverheadActual  12: 1048576 op, 2752906.00 ns, 2.6254 ns/op
OverheadActual  13: 1048576 op, 2752343.00 ns, 2.6248 ns/op
OverheadActual  14: 1048576 op, 2751808.00 ns, 2.6243 ns/op
OverheadActual  15: 1048576 op, 2754587.00 ns, 2.6270 ns/op

WorkloadWarmup   1: 1048576 op, 896915696.00 ns, 855.3655 ns/op
WorkloadWarmup   2: 1048576 op, 901140540.00 ns, 859.3946 ns/op
WorkloadWarmup   3: 1048576 op, 889528984.00 ns, 848.3209 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 878931570.00 ns, 838.2145 ns/op
WorkloadActual   2: 1048576 op, 886057350.00 ns, 845.0101 ns/op
WorkloadActual   3: 1048576 op, 885857033.00 ns, 844.8191 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 876179227.00 ns, 835.5896 ns/op
WorkloadResult   2: 1048576 op, 883305007.00 ns, 842.3853 ns/op
WorkloadResult   3: 1048576 op, 883104690.00 ns, 842.1943 ns/op
// GC:  19 2 2 241709752 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 70540 has exited with code 0.

Mean = 840.056 ns, StdErr = 2.234 ns (0.27%), N = 3, StdDev = 3.870 ns
Min = 835.590 ns, Q1 = 838.892 ns, Median = 842.194 ns, Q3 = 842.290 ns, Max = 842.385 ns
IQR = 3.398 ns, LowerFence = 833.795 ns, UpperFence = 847.387 ns
ConfidenceInterval = [769.462 ns; 910.651 ns] (CI 99.9%), Margin = 70.594 ns (8.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.ReturnedVmClosure --job ShortRun --benchmarkId 9 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223062.00 ns, 223.0620 us/op
WorkloadJitting  1: 1 op, 2296776.00 ns, 2.2968 ms/op

OverheadJitting  2: 16 op, 265263.00 ns, 16.5789 us/op
WorkloadJitting  2: 16 op, 313687.00 ns, 19.6054 us/op

WorkloadPilot    1: 16 op, 19028.00 ns, 1.1893 us/op
WorkloadPilot    2: 32 op, 28233.00 ns, 882.2813 ns/op
WorkloadPilot    3: 64 op, 48123.00 ns, 751.9219 ns/op
WorkloadPilot    4: 128 op, 92306.00 ns, 721.1406 ns/op
WorkloadPilot    5: 256 op, 179247.00 ns, 700.1836 ns/op
WorkloadPilot    6: 512 op, 355780.00 ns, 694.8828 ns/op
WorkloadPilot    7: 1024 op, 729866.00 ns, 712.7598 ns/op
WorkloadPilot    8: 2048 op, 1438076.00 ns, 702.1855 ns/op
WorkloadPilot    9: 4096 op, 3056892.00 ns, 746.3115 ns/op
WorkloadPilot   10: 8192 op, 6402046.00 ns, 781.4998 ns/op
WorkloadPilot   11: 16384 op, 12157963.00 ns, 742.0632 ns/op
WorkloadPilot   12: 32768 op, 23756879.00 ns, 725.0024 ns/op
WorkloadPilot   13: 65536 op, 46781387.00 ns, 713.8273 ns/op
WorkloadPilot   14: 131072 op, 96552059.00 ns, 736.6338 ns/op
WorkloadPilot   15: 262144 op, 36444529.00 ns, 139.0248 ns/op
WorkloadPilot   16: 524288 op, 55645097.00 ns, 106.1346 ns/op
WorkloadPilot   17: 1048576 op, 111288099.00 ns, 106.1326 ns/op
WorkloadPilot   18: 2097152 op, 222450105.00 ns, 106.0725 ns/op
WorkloadPilot   19: 4194304 op, 445571342.00 ns, 106.2325 ns/op
WorkloadPilot   20: 8388608 op, 892281638.00 ns, 106.3683 ns/op

OverheadWarmup   1: 8388608 op, 22009118.00 ns, 2.6237 ns/op
OverheadWarmup   2: 8388608 op, 22018995.00 ns, 2.6249 ns/op
OverheadWarmup   3: 8388608 op, 22019811.00 ns, 2.6250 ns/op
OverheadWarmup   4: 8388608 op, 22024998.00 ns, 2.6256 ns/op
OverheadWarmup   5: 8388608 op, 22016620.00 ns, 2.6246 ns/op
OverheadWarmup   6: 8388608 op, 22020929.00 ns, 2.6251 ns/op
OverheadWarmup   7: 8388608 op, 22006036.00 ns, 2.6233 ns/op

OverheadActual   1: 8388608 op, 22013459.00 ns, 2.6242 ns/op
OverheadActual   2: 8388608 op, 22040626.00 ns, 2.6274 ns/op
OverheadActual   3: 8388608 op, 22022241.00 ns, 2.6253 ns/op
OverheadActual   4: 8388608 op, 22013317.00 ns, 2.6242 ns/op
OverheadActual   5: 8388608 op, 22025032.00 ns, 2.6256 ns/op
OverheadActual   6: 8388608 op, 22026892.00 ns, 2.6258 ns/op
OverheadActual   7: 8388608 op, 22015690.00 ns, 2.6245 ns/op
OverheadActual   8: 8388608 op, 22019031.00 ns, 2.6249 ns/op
OverheadActual   9: 8388608 op, 22015521.00 ns, 2.6245 ns/op
OverheadActual  10: 8388608 op, 20136611.00 ns, 2.4005 ns/op
OverheadActual  11: 8388608 op, 15683607.00 ns, 1.8696 ns/op
OverheadActual  12: 8388608 op, 15715314.00 ns, 1.8734 ns/op
OverheadActual  13: 8388608 op, 15682005.00 ns, 1.8694 ns/op
OverheadActual  14: 8388608 op, 15678026.00 ns, 1.8690 ns/op
OverheadActual  15: 8388608 op, 15684645.00 ns, 1.8698 ns/op
OverheadActual  16: 8388608 op, 15682050.00 ns, 1.8694 ns/op
OverheadActual  17: 8388608 op, 15692236.00 ns, 1.8707 ns/op
OverheadActual  18: 8388608 op, 15680536.00 ns, 1.8693 ns/op
OverheadActual  19: 8388608 op, 15681871.00 ns, 1.8694 ns/op
OverheadActual  20: 8388608 op, 15671149.00 ns, 1.8681 ns/op

WorkloadWarmup   1: 8388608 op, 892420918.00 ns, 106.3849 ns/op
WorkloadWarmup   2: 8388608 op, 893049434.00 ns, 106.4598 ns/op
WorkloadWarmup   3: 8388608 op, 892240578.00 ns, 106.3634 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 891967067.00 ns, 106.3308 ns/op
WorkloadActual   2: 8388608 op, 891145334.00 ns, 106.2328 ns/op
WorkloadActual   3: 8388608 op, 889973512.00 ns, 106.0931 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 874041104.50 ns, 104.1938 ns/op
WorkloadResult   2: 8388608 op, 873219371.50 ns, 104.0959 ns/op
WorkloadResult   3: 8388608 op, 872047549.50 ns, 103.9562 ns/op
// GC:  0 0 0 1072 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 70914 has exited with code 0.

Mean = 104.082 ns, StdErr = 0.069 ns (0.07%), N = 3, StdDev = 0.119 ns
Min = 103.956 ns, Q1 = 104.026 ns, Median = 104.096 ns, Q3 = 104.145 ns, Max = 104.194 ns
IQR = 0.119 ns, LowerFence = 103.848 ns, UpperFence = 104.323 ns
ConfidenceInterval = [101.903 ns; 106.261 ns] (CI 99.9%), Margin = 2.179 ns (2.09% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 89.091 μs, StdErr = 0.445 μs (0.50%), N = 3, StdDev = 0.771 μs
Min = 88.208 μs, Q1 = 88.823 μs, Median = 89.439 μs, Q3 = 89.533 μs, Max = 89.626 μs
IQR = 0.709 μs, LowerFence = 87.760 μs, UpperFence = 90.597 μs
ConfidenceInterval = [75.031 μs; 103.151 μs] (CI 99.9%), Margin = 14.060 μs (15.78% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.506 μs ; 90.328 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 86.597 μs, StdErr = 0.027 μs (0.03%), N = 3, StdDev = 0.046 μs
Min = 86.559 μs, Q1 = 86.572 μs, Median = 86.584 μs, Q3 = 86.616 μs, Max = 86.648 μs
IQR = 0.045 μs, LowerFence = 86.504 μs, UpperFence = 86.684 μs
ConfidenceInterval = [85.756 μs; 87.438 μs] (CI 99.9%), Margin = 0.841 μs (0.97% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.517 μs ; 86.690 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 260.210 ns, StdErr = 0.090 ns (0.03%), N = 3, StdDev = 0.156 ns
Min = 260.031 ns, Q1 = 260.158 ns, Median = 260.285 ns, Q3 = 260.300 ns, Max = 260.315 ns
IQR = 0.142 ns, LowerFence = 259.945 ns, UpperFence = 260.513 ns
ConfidenceInterval = [257.364 ns; 263.056 ns] (CI 99.9%), Margin = 2.846 ns (1.09% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[259.889 ns ; 260.457 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.256 μs, StdErr = 0.019 μs (0.04%), N = 3, StdDev = 0.034 μs
Min = 43.224 μs, Q1 = 43.239 μs, Median = 43.254 μs, Q3 = 43.273 μs, Max = 43.291 μs
IQR = 0.034 μs, LowerFence = 43.189 μs, UpperFence = 43.323 μs
ConfidenceInterval = [42.643 μs; 43.870 μs] (CI 99.9%), Margin = 0.613 μs (1.42% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.193 μs ; 43.321 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 69.279 μs, StdErr = 0.036 μs (0.05%), N = 3, StdDev = 0.063 μs
Min = 69.214 μs, Q1 = 69.250 μs, Median = 69.286 μs, Q3 = 69.312 μs, Max = 69.338 μs
IQR = 0.062 μs, LowerFence = 69.156 μs, UpperFence = 69.406 μs
ConfidenceInterval = [68.136 μs; 70.423 μs] (CI 99.9%), Margin = 1.143 μs (1.65% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.157 μs ; 69.395 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 112.208 μs, StdErr = 0.077 μs (0.07%), N = 3, StdDev = 0.133 μs
Min = 112.091 μs, Q1 = 112.135 μs, Median = 112.178 μs, Q3 = 112.266 μs, Max = 112.354 μs
IQR = 0.131 μs, LowerFence = 111.938 μs, UpperFence = 112.463 μs
ConfidenceInterval = [109.773 μs; 114.643 μs] (CI 99.9%), Margin = 2.435 μs (2.17% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.970 μs ; 112.475 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.924 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.922 μs, Q1 = 2.922 μs, Median = 2.923 μs, Q3 = 2.925 μs, Max = 2.928 μs
IQR = 0.003 μs, LowerFence = 2.918 μs, UpperFence = 2.930 μs
ConfidenceInterval = [2.865 μs; 2.983 μs] (CI 99.9%), Margin = 0.059 μs (2.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.919 μs ; 2.931 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.128 ns, StdErr = 0.032 ns (0.04%), N = 3, StdDev = 0.055 ns
Min = 73.083 ns, Q1 = 73.098 ns, Median = 73.112 ns, Q3 = 73.151 ns, Max = 73.190 ns
IQR = 0.054 ns, LowerFence = 73.017 ns, UpperFence = 73.232 ns
ConfidenceInterval = [72.118 ns; 74.139 ns] (CI 99.9%), Margin = 1.011 ns (1.38% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.032 ns ; 73.241 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 840.056 ns, StdErr = 2.234 ns (0.27%), N = 3, StdDev = 3.870 ns
Min = 835.590 ns, Q1 = 838.892 ns, Median = 842.194 ns, Q3 = 842.290 ns, Max = 842.385 ns
IQR = 3.398 ns, LowerFence = 833.795 ns, UpperFence = 847.387 ns
ConfidenceInterval = [769.462 ns; 910.651 ns] (CI 99.9%), Margin = 70.594 ns (8.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[835.466 ns ; 842.509 ns) | @@@
---------------------------------------------------

VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 104.082 ns, StdErr = 0.069 ns (0.07%), N = 3, StdDev = 0.119 ns
Min = 103.956 ns, Q1 = 104.026 ns, Median = 104.096 ns, Q3 = 104.145 ns, Max = 104.194 ns
IQR = 0.119 ns, LowerFence = 103.848 ns, UpperFence = 104.323 ns
ConfidenceInterval = [101.903 ns; 106.261 ns] (CI 99.9%), Margin = 2.179 ns (2.09% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.847 ns ; 104.303 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean          | Error         | StdDev     | Min           | Max           | Median        | Gen0   | Gen1   | Gen2   | Allocated |
|------------------- |--------------:|--------------:|-----------:|--------------:|--------------:|--------------:|-------:|-------:|-------:|----------:|
| IntegerLoop        |  89,091.07 ns | 14,059.870 ns | 770.669 ns |  88,207.77 ns |  89,626.32 ns |  89,439.13 ns |      - |      - |      - |         - |
| FloatLoop          |  86,597.12 ns |    840.971 ns |  46.096 ns |  86,558.67 ns |  86,648.22 ns |  86,584.48 ns |      - |      - |      - |         - |
| DirectCfdCallChain |     260.21 ns |      2.846 ns |   0.156 ns |     260.03 ns |     260.31 ns |     260.28 ns |      - |      - |      - |         - |
| TailRecursion      |  43,256.27 ns |    613.337 ns |  33.619 ns |  43,223.70 ns |  43,290.84 ns |  43,254.27 ns |      - |      - |      - |         - |
| TailAccumulator    |  69,279.42 ns |  1,143.167 ns |  62.661 ns |  69,213.64 ns |  69,338.41 ns |  69,286.22 ns |      - |      - |      - |         - |
| GeneratedFieldRead | 112,207.82 ns |  2,435.258 ns | 133.485 ns | 112,091.45 ns | 112,353.54 ns | 112,178.47 ns |      - |      - |      - |         - |
| MapFilterFold      |   2,924.25 ns |     59.015 ns |   3.235 ns |   2,922.05 ns |   2,927.96 ns |   2,922.73 ns | 0.0305 |      - |      - |     408 B |
| CfdToHost          |      73.13 ns |      1.011 ns |   0.055 ns |      73.08 ns |      73.19 ns |      73.11 ns |      - |      - |      - |         - |
